vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
6/3/22,0.000378952,0,0,140.3072688,20.79273125,565.1254858,104.4745142,295.6897394,130.0102606,283.2114668,223.4885332
6/4/22,0.000286874,0,0,127.7658369,18.93416309,360.7992013,66.70079871,235.051463,103.348537,235.9257157,186.1742843
6/5/22,0.000156881,0,0,108.1698496,16.03015034,277.245702,51.25429796,111.2743628,48.92563719,65.39518773,51.60481227
6/6/22,0.000129799,0,0,58.00412228,8.595877723,178.5006575,32.99934253,131.9038795,57.99612049,75.95902575,59.94097425
6/7/22,0.0003097,0,0,147.3618242,21.83817584,505.1188818,93.3811182,260.6820746,114.6179254,166.5062087,131.3937913
6/8/22,0.000309507,0,0,146.5779847,21.72201533,539.2998588,99.70014123,209.4208513,92.07914868,185.1186853,146.0813147
6/9/22,4.08E-05,0,0,165.3901324,24.50986756,0,0,0,0,0,0
6/10/22,0.000406808,0,0,129.3335159,19.16648411,416.2483417,76.95165831,265.0580328,116.5419672,485.9365488,383.4634512
6/11/22,0.000302156,0,0,195.1760331,28.92396694,439.795237,81.30476307,288.1880969,126.7119031,137.3298943,108.3701057
6/12/22,0.000140245,0,0,105.8183312,15.68166882,244.5838796,45.21612039,100.647036,44.25296397,53.8252699,42.4747301
6/13/22,0.000197891,0,0,57.22028279,8.479717214,323.5799153,59.82008475,260.6820746,114.6179254,53.8252699,42.4747301
6/14/22,0.000635456,0,0,94.84457832,14.05542168,1026.188887,189.7111139,673.2724087,296.0275913,370.2373705,292.1626295
6/15/22,0.000280297,0,0,145.7941451,21.60585482,449.6697414,83.13025861,234.4263261,103.0736739,148.899812,117.500188
6/16/22,9.49E-05,0,0,108.6924093,16.10759069,133.0526178,24.59738227,60.01313949,26.38686051,40.57855239,32.02144762
6/17/22,9.49E-05,0,0,108.6924093,16.10759069,133.0526178,24.59738227,60.01313949,26.38686051,40.57855239,32.02144762
6/18/22,9.49E-05,0,0,108.6924093,16.10759069,133.0526178,24.59738227,60.01313949,26.38686051,40.57855239,32.02144762
6/19/22,9.49E-05,0,0,108.6924093,16.10759069,133.0526178,24.59738227,60.01313949,26.38686051,40.57855239,32.02144762
6/20/22,9.49E-05,0,0,108.6924093,16.10759069,133.0526178,24.59738227,60.01313949,26.38686051,40.57855239,32.02144762
6/21/22,9.49E-05,0,0,108.6924093,16.10759069,133.0526178,24.59738227,60.01313949,26.38686051,40.57855239,32.02144762
6/22/22,4.32E-05,0,0,27.88229044,4.131995276,62.82789098,11.61496616,41.16972813,18.10170044,19.61855632,15.48144368
6/23/22,4.32E-05,0,0,27.88229044,4.131995276,62.82789098,11.61496616,41.16972813,18.10170044,19.61855632,15.48144368
6/24/22,4.32E-05,0,0,27.88229044,4.131995276,62.82789098,11.61496616,41.16972813,18.10170044,19.61855632,15.48144368
6/25/22,4.32E-05,0,0,27.88229044,4.131995276,62.82789098,11.61496616,41.16972813,18.10170044,19.61855632,15.48144368
6/26/22,4.32E-05,0,0,27.88229044,4.131995276,62.82789098,11.61496616,41.16972813,18.10170044,19.61855632,15.48144368
6/27/22,4.32E-05,0,0,27.88229044,4.131995276,62.82789098,11.61496616,41.16972813,18.10170044,19.61855632,15.48144368
6/28/22,4.32E-05,0,0,27.88229044,4.131995276,62.82789098,11.61496616,41.16972813,18.10170044,19.61855632,15.48144368
6/29/22,0.000741047,0,0,2475.36511,366.8348899,250.0094315,46.21913992,102.8796677,45.23461802,90.11600595,71.11256547
6/30/22,0.000741047,0,0,2475.36511,366.8348899,250.0094315,46.21913992,102.8796677,45.23461802,90.11600595,71.11256547
7/1/22,0.000741047,0,0,2475.36511,366.8348899,250.0094315,46.21913992,102.8796677,45.23461802,90.11600595,71.11256547
7/2/22,0.000741047,0,0,2475.36511,366.8348899,250.0094315,46.21913992,102.8796677,45.23461802,90.11600595,71.11256547
7/3/22,0.000741047,0,0,2475.36511,366.8348899,250.0094315,46.21913992,102.8796677,45.23461802,90.11600595,71.11256547
7/4/22,0.000741047,0,0,2475.36511,366.8348899,250.0094315,46.21913992,102.8796677,45.23461802,90.11600595,71.11256547
7/5/22,0.000741047,0,0,2475.36511,366.8348899,250.0094315,46.21913992,102.8796677,45.23461802,90.11600595,71.11256547
7/6/22,0.000233374,0,0,354.1834724,52.48795605,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/7/22,0.000233374,0,0,354.1834724,52.48795605,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/8/22,0.000233374,0,0,354.1834724,52.48795605,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/9/22,0.000233374,0,0,354.1834724,52.48795605,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/10/22,0.000233374,0,0,354.1834724,52.48795605,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/11/22,0.000233374,0,0,354.1834724,52.48795605,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/12/22,0.000233374,0,0,354.1834724,52.48795605,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/13/22,0.000284691,0,0,401.6617502,59.52396407,351.5757631,64.99566553,171.6447234,75.46956235,111.6029962,88.06843238
7/14/22,0.000284691,0,0,401.6617502,59.52396407,351.5757631,64.99566553,171.6447234,75.46956235,111.6029962,88.06843238
7/15/22,0.000284691,0,0,401.6617502,59.52396407,351.5757631,64.99566553,171.6447234,75.46956235,111.6029962,88.06843238
7/16/22,0.000284691,0,0,401.6617502,59.52396407,351.5757631,64.99566553,171.6447234,75.46956235,111.6029962,88.06843238
7/17/22,0.000284691,0,0,401.6617502,59.52396407,351.5757631,64.99566553,171.6447234,75.46956235,111.6029962,88.06843238
7/18/22,0.000284691,0,0,401.6617502,59.52396407,351.5757631,64.99566553,171.6447234,75.46956235,111.6029962,88.06843238
7/19/22,0.000284691,0,0,401.6617502,59.52396407,351.5757631,64.99566553,171.6447234,75.46956235,111.6029962,88.06843238
7/20/22,0.000274549,0,0,444.9968764,65.94598085,215.6114325,39.85999611,177.4495658,78.02186286,142.7914704,112.6799582
7/21/22,0.00023423,0,0,357.6547617,53.00238118,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/22/22,0.00023423,0,0,357.6547617,53.00238118,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/23/22,0.00023423,0,0,357.6547617,53.00238118,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/24/22,0.00023423,0,0,357.6547617,53.00238118,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/25/22,0.00023423,0,0,357.6547617,53.00238118,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/26/22,0.00023423,0,0,357.6547617,53.00238118,301.4436635,55.72776507,135.3867849,59.5275008,71.00048951,56.02808188
7/27/22,0.000216268,0,0,372.547712,55.20943086,254.241362,47.00149515,80.82126673,35.53587614,89.90041741,70.94243972
7/28/22,0.000216268,0,0,372.547712,55.20943086,254.241362,47.00149515,80.82126673,35.53587614,89.90041741,70.94243972
7/29/22,0.000216268,0,0,372.547712,55.20943086,254.241362,47.00149515,80.82126673,35.53587614,89.90041741,70.94243972
7/30/22,0.000216268,0,0,372.547712,55.20943086,254.241362,47.00149515,80.82126673,35.53587614,89.90041741,70.94243972
7/31/22,0.000216268,0,0,372.547712,55.20943086,254.241362,47.00149515,80.82126673,35.53587614,89.90041741,70.94243972
8/1/22,0.000216268,0,0,372.547712,55.20943086,254.241362,47.00149515,80.82126673,35.53587614,89.90041741,70.94243972
8/2/22,0.000216268,0,0,372.547712,55.20943086,254.241362,47.00149515,80.82126673,35.53587614,89.90041741,70.94243972
8/3/22,0.000291047,0,0,449.0280509,66.54337774,358.1949364,66.21934935,170.0372286,74.76277144,94.64336505,74.68520631
8/4/22,0.000291047,0,0,449.0280509,66.54337774,358.1949364,66.21934935,170.0372286,74.76277144,94.64336505,74.68520631
8/5/22,0.000291047,0,0,449.0280509,66.54337774,358.1949364,66.21934935,170.0372286,74.76277144,94.64336505,74.68520631
8/6/22,0.000291047,0,0,449.0280509,66.54337774,358.1949364,66.21934935,170.0372286,74.76277144,94.64336505,74.68520631
8/7/22,0.000291047,0,0,449.0280509,66.54337774,358.1949364,66.21934935,170.0372286,74.76277144,94.64336505,74.68520631
8/8/22,0.000291047,0,0,449.0280509,66.54337774,358.1949364,66.21934935,170.0372286,74.76277144,94.64336505,74.68520631
8/9/22,0.000291047,0,0,449.0280509,66.54337774,358.1949364,66.21934935,170.0372286,74.76277144,94.64336505,74.68520631
8/10/22,0.000201898,0,0,481.0534928,71.28936428,213.1156787,39.39860713,56.35162354,24.77694789,29.82308012,23.53406274
8/11/22,0.000201898,0,0,481.0534928,71.28936428,213.1156787,39.39860713,56.35162354,24.77694789,29.82308012,23.53406274
8/12/22,0.000201898,0,0,481.0534928,71.28936428,213.1156787,39.39860713,56.35162354,24.77694789,29.82308012,23.53406274
8/13/22,0.000201898,0,0,481.0534928,71.28936428,213.1156787,39.39860713,56.35162354,24.77694789,29.82308012,23.53406274
8/14/22,0.000201898,0,0,481.0534928,71.28936428,213.1156787,39.39860713,56.35162354,24.77694789,29.82308012,23.53406274
8/15/22,0.000201898,0,0,481.0534928,71.28936428,213.1156787,39.39860713,56.35162354,24.77694789,29.82308012,23.53406274
8/16/22,0.000201898,0,0,481.0534928,71.28936428,213.1156787,39.39860713,56.35162354,24.77694789,29.82308012,23.53406274
8/17/22,0.000172605,0,0,422.8254165,62.66029785,174.0517049,32.1768665,37.50821218,16.49178782,32.05082827,25.29202887
8/18/22,0.000172605,0,0,422.8254165,62.66029785,174.0517049,32.1768665,37.50821218,16.49178782,32.05082827,25.29202887
8/19/22,0.000172605,0,0,422.8254165,62.66029785,174.0517049,32.1768665,37.50821218,16.49178782,32.05082827,25.29202887
8/20/22,0.000172605,0,0,422.8254165,62.66029785,174.0517049,32.1768665,37.50821218,16.49178782,32.05082827,25.29202887
8/21/22,0.000172605,0,0,422.8254165,62.66029785,174.0517049,32.1768665,37.50821218,16.49178782,32.05082827,25.29202887
8/22/22,0.000172605,0,0,422.8254165,62.66029785,174.0517049,32.1768665,37.50821218,16.49178782,32.05082827,25.29202887
8/23/22,0.000172605,0,0,422.8254165,62.66029785,174.0517049,32.1768665,37.50821218,16.49178782,32.05082827,25.29202887
8/24/22,0.000140743,0,0,238.9590674,35.41236112,179.4772569,33.17988605,63.40673963,27.87897463,42.75839198,33.74160802
8/25/22,0.000140743,0,0,238.9590674,35.41236112,179.4772569,33.17988605,63.40673963,27.87897463,42.75839198,33.74160802
8/26/22,0.000140743,0,0,238.9590674,35.41236112,179.4772569,33.17988605,63.40673963,27.87897463,42.75839198,33.74160802
8/27/22,0.000140743,0,0,238.9590674,35.41236112,179.4772569,33.17988605,63.40673963,27.87897463,42.75839198,33.74160802
8/28/22,0.000140743,0,0,238.9590674,35.41236112,179.4772569,33.17988605,63.40673963,27.87897463,42.75839198,33.74160802
8/29/22,0.000140743,0,0,238.9590674,35.41236112,179.4772569,33.17988605,63.40673963,27.87897463,42.75839198,33.74160802
8/30/22,0.000140743,0,0,238.9590674,35.41236112,179.4772569,33.17988605,63.40673963,27.87897463,42.75839198,33.74160802
8/31/22,7.25E-05,0,0,124.5185019,18.4529267,91.47480498,16.91090926,31.07823295,13.66462419,23.13983566,18.26016434
9/1/22,7.25E-05,0,0,124.5185019,18.4529267,91.47480498,16.91090926,31.07823295,13.66462419,23.13983566,18.26016434
9/2/22,7.25E-05,0,0,124.5185019,18.4529267,91.47480498,16.91090926,31.07823295,13.66462419,23.13983566,18.26016434
9/3/22,7.25E-05,0,0,124.5185019,18.4529267,91.47480498,16.91090926,31.07823295,13.66462419,23.13983566,18.26016434
9/4/22,7.25E-05,0,0,124.5185019,18.4529267,91.47480498,16.91090926,31.07823295,13.66462419,23.13983566,18.26016434
9/5/22,7.25E-05,0,0,124.5185019,18.4529267,91.47480498,16.91090926,31.07823295,13.66462419,23.13983566,18.26016434
9/6/22,7.25E-05,0,0,124.5185019,18.4529267,91.47480498,16.91090926,31.07823295,13.66462419,23.13983566,18.26016434
9/7/22,0.000137979,0,0,151.1690445,22.40238402,190.0028274,35.12574392,62.69229752,27.56484536,85.51678396,67.48321604
9/8/22,0.000137979,0,0,151.1690445,22.40238402,190.0028274,35.12574392,62.69229752,27.56484536,85.51678396,67.48321604
9/9/22,0.000137979,0,0,151.1690445,22.40238402,190.0028274,35.12574392,62.69229752,27.56484536,85.51678396,67.48321604
9/10/22,0.000137979,0,0,151.1690445,22.40238402,190.0028274,35.12574392,62.69229752,27.56484536,85.51678396,67.48321604
9/11/22,0.000137979,0,0,151.1690445,22.40238402,190.0028274,35.12574392,62.69229752,27.56484536,85.51678396,67.48321604
9/12/22,0.000137979,0,0,151.1690445,22.40238402,190.0028274,35.12574392,62.69229752,27.56484536,85.51678396,67.48321604
9/13/22,0.000137979,0,0,151.1690445,22.40238402,190.0028274,35.12574392,62.69229752,27.56484536,85.51678396,67.48321604
9/14/22,0.000142041,0,0,230.224856,34.11800116,111.5493471,20.62208154,91.80581463,40.36561401,73.8750033,58.29642531
9/15/22,0.000142041,0,0,230.224856,34.11800116,111.5493471,20.62208154,91.80581463,40.36561401,73.8750033,58.29642531
9/16/22,0.000142041,0,0,230.224856,34.11800116,111.5493471,20.62208154,91.80581463,40.36561401,73.8750033,58.29642531
9/17/22,0.000142041,0,0,230.224856,34.11800116,111.5493471,20.62208154,91.80581463,40.36561401,73.8750033,58.29642531
9/18/22,0.000142041,0,0,230.224856,34.11800116,111.5493471,20.62208154,91.80581463,40.36561401,73.8750033,58.29642531
9/19/22,0.000142041,0,0,230.224856,34.11800116,111.5493471,20.62208154,91.80581463,40.36561401,73.8750033,58.29642531
9/20/22,0.000142041,0,0,230.224856,34.11800116,111.5493471,20.62208154,91.80581463,40.36561401,73.8750033,58.29642531
9/21/22,0.000365715,0,0,203.126405,30.1021664,591.493668,109.3491891,252.8232112,111.1625031,225.5056034,177.9515394
9/22/22,0.000365715,0,0,203.126405,30.1021664,591.493668,109.3491891,252.8232112,111.1625031,225.5056034,177.9515394
9/23/22,0.000365715,0,0,203.126405,30.1021664,591.493668,109.3491891,252.8232112,111.1625031,225.5056034,177.9515394
9/24/22,0.000365715,0,0,203.126405,30.1021664,591.493668,109.3491891,252.8232112,111.1625031,225.5056034,177.9515394
9/25/22,0.000365715,0,0,203.126405,30.1021664,591.493668,109.3491891,252.8232112,111.1625031,225.5056034,177.9515394
9/26/22,0.000365715,0,0,203.126405,30.1021664,591.493668,109.3491891,252.8232112,111.1625031,225.5056034,177.9515394
9/27/22,0.000365715,0,0,203.126405,30.1021664,591.493668,109.3491891,252.8232112,111.1625031,225.5056034,177.9515394
9/28/22,0.000269823,0,0,168.3015362,24.94132088,473.8677029,87.60372572,184.5046818,81.12388958,131.3652782,103.6632932
9/29/22,0.000269823,0,0,168.3015362,24.94132088,473.8677029,87.60372572,184.5046818,81.12388958,131.3652782,103.6632932
9/30/22,0.000269823,0,0,168.3015362,24.94132088,473.8677029,87.60372572,184.5046818,81.12388958,131.3652782,103.6632932
10/1/22,0.000269823,0,0,168.3015362,24.94132088,473.8677029,87.60372572,184.5046818,81.12388958,131.3652782,103.6632932
10/2/22,0.000269823,0,0,168.3015362,24.94132088,473.8677029,87.60372572,184.5046818,81.12388958,131.3652782,103.6632932
10/3/22,0.000269823,0,0,168.3015362,24.94132088,473.8677029,87.60372572,184.5046818,81.12388958,131.3652782,103.6632932
10/4/22,0.000269823,0,0,168.3015362,24.94132088,473.8677029,87.60372572,184.5046818,81.12388958,131.3652782,103.6632932
10/5/22,0.000171887,0,0,163.038614,24.16138603,215.1773883,39.77975454,116.364763,51.16380838,106.2132829,83.81528849
10/6/22,0.000171887,0,0,163.038614,24.16138603,215.1773883,39.77975454,116.364763,51.16380838,106.2132829,83.81528849
10/7/22,0.000171887,0,0,163.038614,24.16138603,215.1773883,39.77975454,116.364763,51.16380838,106.2132829,83.81528849
10/8/22,0.000171887,0,0,163.038614,24.16138603,215.1773883,39.77975454,116.364763,51.16380838,106.2132829,83.81528849
10/9/22,0.000171887,0,0,163.038614,24.16138603,215.1773883,39.77975454,116.364763,51.16380838,106.2132829,83.81528849
10/10/22,0.000171887,0,0,163.038614,24.16138603,215.1773883,39.77975454,116.364763,51.16380838,106.2132829,83.81528849
10/11/22,0.000171887,0,0,163.038614,24.16138603,215.1773883,39.77975454,116.364763,51.16380838,106.2132829,83.81528849
10/12/22,0.000118193,0,0,124.5185019,18.45292669,137.7005072,25.45663567,47.42109683,20.85033174,98.09278155,77.40721841
10/13/22,0.000118193,0,0,124.5185019,18.45292669,137.7005072,25.45663567,47.42109683,20.85033174,98.09278155,77.40721841
10/14/22,0.000118193,0,0,124.5185019,18.45292669,137.7005072,25.45663567,47.42109683,20.85033174,98.09278155,77.40721841
10/15/22,0.000118193,0,0,124.5185019,18.45292669,137.7005072,25.45663567,47.42109683,20.85033174,98.09278155,77.40721841
10/16/22,0.000118193,0,0,124.5185019,18.45292669,137.7005072,25.45663567,47.42109683,20.85033174,98.09278155,77.40721841
10/17/22,0.000118193,0,0,124.5185019,18.45292669,137.7005072,25.45663567,47.42109683,20.85033174,98.09278155,77.40721841
10/18/22,0.000269658,0,0,275.1276611,40.77233893,252.6136964,46.7005893,218.6192939,96.12356328,181.4536803,143.1891769
10/19/22,0.000269658,0,0,275.1276611,40.77233893,252.6136964,46.7005893,218.6192939,96.12356328,181.4536803,143.1891769
10/20/22,0.000269658,0,0,275.1276611,40.77233893,252.6136964,46.7005893,218.6192939,96.12356328,181.4536803,143.1891769
10/21/22,0.000269658,0,0,275.1276611,40.77233893,252.6136964,46.7005893,218.6192939,96.12356328,181.4536803,143.1891769
10/22/22,0.000269658,0,0,275.1276611,40.77233893,252.6136964,46.7005893,218.6192939,96.12356328,181.4536803,143.1891769
10/23/22,0.000269658,0,0,275.1276611,40.77233893,252.6136964,46.7005893,218.6192939,96.12356328,181.4536803,143.1891769
10/24/22,0.000269658,0,0,275.1276611,40.77233893,252.6136964,46.7005893,218.6192939,96.12356328,181.4536803,143.1891769
10/25/22,0.000269658,0,0,275.1276611,40.77233893,252.6136964,46.7005893,218.6192939,96.12356328,181.4536803,143.1891769
10/26/22,0.000323103,0,0,328.4287464,48.67125359,464.4272426,85.85847173,248.090032,109.0813966,122.2386971,96.46130295
10/27/22,0.000323103,0,0,328.4287464,48.67125359,464.4272426,85.85847173,248.090032,109.0813966,122.2386971,96.46130295
10/28/22,0.000323103,0,0,328.4287464,48.67125359,464.4272426,85.85847173,248.090032,109.0813966,122.2386971,96.46130295
10/29/22,0.000323103,0,0,328.4287464,48.67125359,464.4272426,85.85847173,248.090032,109.0813966,122.2386971,96.46130295
10/30/22,0.000323103,0,0,328.4287464,48.67125359,464.4272426,85.85847173,248.090032,109.0813966,122.2386971,96.46130295
10/31/22,0.000323103,0,0,328.4287464,48.67125359,464.4272426,85.85847173,248.090032,109.0813966,122.2386971,96.46130295
11/1/22,0.000323103,0,0,328.4287464,48.67125359,464.4272426,85.85847173,248.090032,109.0813966,122.2386971,96.46130295
11/2/22,0.000209995,0,0,282.966056,41.93394403,271.7116391,50.23121804,103.7727203,45.62727962,101.0391582,79.7322704
11/3/22,0.000209995,0,0,282.966056,41.93394403,271.7116391,50.23121804,103.7727203,45.62727962,101.0391582,79.7322704
11/4/22,0.000209995,0,0,282.966056,41.93394403,271.7116391,50.23121804,103.7727203,45.62727962,101.0391582,79.7322704
11/5/22,0.000209995,0,0,282.966056,41.93394403,271.7116391,50.23121804,103.7727203,45.62727962,101.0391582,79.7322704
11/6/22,0.000209995,0,0,282.966056,41.93394403,271.7116391,50.23121804,103.7727203,45.62727962,101.0391582,79.7322704
11/7/22,0.000209995,0,0,282.966056,41.93394403,271.7116391,50.23121804,103.7727203,45.62727962,101.0391582,79.7322704
11/8/22,0.000209995,0,0,282.966056,41.93394403,271.7116391,50.23121804,103.7727203,45.62727962,101.0391582,79.7322704
11/9/22,0.000345072,0,0,431.2236967,63.90487474,575.6510565,106.4203721,175.8420709,77.31507194,97.87719312,77.23709267
