vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
11/10/22,0.000345072,0,0,431.2236967,63.90487474,575.6510565,106.4203721,175.8420709,77.31507194,97.87719312,77.23709267
11/11/22,0.000345072,0,0,431.2236967,63.90487474,575.6510565,106.4203721,175.8420709,77.31507194,97.87719312,77.23709267
11/12/22,0.000345072,0,0,431.2236967,63.90487474,575.6510565,106.4203721,175.8420709,77.31507194,97.87719312,77.23709267
11/13/22,0.000345072,0,0,431.2236967,63.90487474,575.6510565,106.4203721,175.8420709,77.31507194,97.87719312,77.23709267
11/14/22,0.000345072,0,0,431.2236967,63.90487474,575.6510565,106.4203721,175.8420709,77.31507194,97.87719312,77.23709267
11/15/22,0.000345072,0,0,431.2236967,63.90487474,575.6510565,106.4203721,175.8420709,77.31507194,97.87719312,77.23709267
11/16/22,0.00012991,0,0,289.7966572,42.9461999,169.7112634,31.37445088,15.27120068,6.714513612,27.16415491,21.43584509
11/17/22,0.00012991,0,0,289.7966572,42.9461999,169.7112634,31.37445088,15.27120068,6.714513612,27.16415491,21.43584509
11/18/22,0.00012991,0,0,289.7966572,42.9461999,169.7112634,31.37445088,15.27120068,6.714513612,27.16415491,21.43584509
11/19/22,0.00012991,0,0,289.7966572,42.9461999,169.7112634,31.37445088,15.27120068,6.714513612,27.16415491,21.43584509
11/20/22,0.00012991,0,0,289.7966572,42.9461999,169.7112634,31.37445088,15.27120068,6.714513612,27.16415491,21.43584509
11/21/22,0.00012991,0,0,289.7966572,42.9461999,169.7112634,31.37445088,15.27120068,6.714513612,27.16415491,21.43584509
11/22/22,0.00012991,0,0,289.7966572,42.9461999,169.7112634,31.37445088,15.27120068,6.714513612,27.16415491,21.43584509
11/23/22,0.000201732,0,0,244.6698981,36.25867341,325.9671581,60.26141333,109.309647,48.06178165,63.74234232,50.30051481
11/24/22,0.000201732,0,0,244.6698981,36.25867341,325.9671581,60.26141333,109.309647,48.06178165,63.74234232,50.30051481
11/25/22,0.000201732,0,0,244.6698981,36.25867341,325.9671581,60.26141333,109.309647,48.06178165,63.74234232,50.30051481
11/26/22,0.000201732,0,0,244.6698981,36.25867341,325.9671581,60.26141333,109.309647,48.06178165,63.74234232,50.30051481
11/27/22,0.000201732,0,0,244.6698981,36.25867341,325.9671581,60.26141333,109.309647,48.06178165,63.74234232,50.30051481
11/28/22,0.000201732,0,0,244.6698981,36.25867341,325.9671581,60.26141333,109.309647,48.06178165,63.74234232,50.30051481
11/29/22,0.000201732,0,0,244.6698981,36.25867341,325.9671581,60.26141333,109.309647,48.06178165,63.74234232,50.30051481
11/30/22,4.16E-05,0,0,132.2449197,19.59793744,35.37459838,6.539687333,0,0,0,0
12/1/22,4.16E-05,0,0,132.2449197,19.59793744,35.37459838,6.539687333,0,0,0,0
12/2/22,4.16E-05,0,0,132.2449197,19.59793744,35.37459838,6.539687333,0,0,0,0
12/3/22,4.16E-05,0,0,132.2449197,19.59793744,35.37459838,6.539687333,0,0,0,0
12/4/22,4.16E-05,0,0,132.2449197,19.59793744,35.37459838,6.539687333,0,0,0,0
12/5/22,4.16E-05,0,0,132.2449197,19.59793744,35.37459838,6.539687333,0,0,0,0
12/6/22,4.16E-05,0,0,132.2449197,19.59793744,35.37459838,6.539687333,0,0,0,0
12/7/22,0.000179237,0,0,226.977521,33.63676476,269.2158852,49.76982905,84.66139319,37.22432107,74.01872894,58.40984245
12/8/22,0.000179237,0,0,226.977521,33.63676476,269.2158852,49.76982905,84.66139319,37.22432107,74.01872894,58.40984245
12/9/22,0.000179237,0,0,226.977521,33.63676476,269.2158852,49.76982905,84.66139319,37.22432107,74.01872894,58.40984245
12/10/22,0.000179237,0,0,226.977521,33.63676476,269.2158852,49.76982905,84.66139319,37.22432107,74.01872894,58.40984245
12/11/22,0.000179237,0,0,226.977521,33.63676476,269.2158852,49.76982905,84.66139319,37.22432107,74.01872894,58.40984245
12/12/22,0.000179237,0,0,226.977521,33.63676476,269.2158852,49.76982905,84.66139319,37.22432107,74.01872894,58.40984245
12/13/22,0.000179237,0,0,226.977521,33.63676476,269.2158852,49.76982905,84.66139319,37.22432107,74.01872894,58.40984245
12/14/22,9.35E-05,0,0,195.2880102,28.9405613,50.13209955,9.267900453,53.67246553,23.59896305,41.53672364,32.77756208
12/15/22,9.35E-05,0,0,195.2880102,28.9405613,50.13209955,9.267900453,53.67246553,23.59896305,41.53672364,32.77756208
12/16/22,9.35E-05,0,0,195.2880102,28.9405613,50.13209955,9.267900453,53.67246553,23.59896305,41.53672364,32.77756208
12/17/22,9.35E-05,0,0,195.2880102,28.9405613,50.13209955,9.267900453,53.67246553,23.59896305,41.53672364,32.77756208
12/18/22,9.35E-05,0,0,195.2880102,28.9405613,50.13209955,9.267900453,53.67246553,23.59896305,41.53672364,32.77756208
12/19/22,9.35E-05,0,0,195.2880102,28.9405613,50.13209955,9.267900453,53.67246553,23.59896305,41.53672364,32.77756208
12/20/22,9.35E-05,0,0,195.2880102,28.9405613,50.13209955,9.267900453,53.67246553,23.59896305,41.53672364,32.77756208
12/21/22,6.60E-05,0,0,74.12882036,10.98546535,67.16833251,12.41738177,60.2810553,26.50465899,30.97288562,24.4414001
12/22/22,6.60E-05,0,0,74.12882036,10.98546535,67.16833251,12.41738177,60.2810553,26.50465899,30.97288562,24.4414001
12/23/22,6.60E-05,0,0,74.12882036,10.98546535,67.16833251,12.41738177,60.2810553,26.50465899,30.97288562,24.4414001
12/24/22,6.60E-05,0,0,74.12882036,10.98546535,67.16833251,12.41738177,60.2810553,26.50465899,30.97288562,24.4414001
12/25/22,6.60E-05,0,0,74.12882036,10.98546535,67.16833251,12.41738177,60.2810553,26.50465899,30.97288562,24.4414001
12/26/22,6.60E-05,0,0,74.12882036,10.98546535,67.16833251,12.41738177,60.2810553,26.50465899,30.97288562,24.4414001
12/27/22,6.60E-05,0,0,74.12882036,10.98546535,67.16833251,12.41738177,60.2810553,26.50465899,30.97288562,24.4414001
12/28/22,3.78E-05,0,0,95.96434905,14.22136526,33.52991073,6.198660692,14.82467433,6.518182803,2.587062371,2.041509057
12/29/22,3.78E-05,0,0,95.96434905,14.22136526,33.52991073,6.198660692,14.82467433,6.518182803,2.587062371,2.041509057
12/30/22,3.78E-05,0,0,95.96434905,14.22136526,33.52991073,6.198660692,14.82467433,6.518182803,2.587062371,2.041509057
12/31/22,3.78E-05,0,0,95.96434905,14.22136526,33.52991073,6.198660692,14.82467433,6.518182803,2.587062371,2.041509057
1/1/23,3.78E-05,0,0,95.96434905,14.22136526,33.52991073,6.198660692,14.82467433,6.518182803,2.587062371,2.041509057
1/2/23,3.78E-05,0,0,95.96434905,14.22136526,33.52991073,6.198660692,14.82467433,6.518182803,2.587062371,2.041509057
1/3/23,3.78E-05,0,0,95.96434905,14.22136526,33.52991073,6.198660692,14.82467433,6.518182803,2.587062371,2.041509057
1/4/23,0.000182968,0,0,189.1292713,28.02787158,337.3608171,62.36775435,102.0759203,44.88122256,48.86673368,38.56183774
1/5/23,0.000182968,0,0,189.1292713,28.02787158,337.3608171,62.36775435,102.0759203,44.88122256,48.86673368,38.56183774
1/6/23,0.000182968,0,0,189.1292713,28.02787158,337.3608171,62.36775435,102.0759203,44.88122256,48.86673368,38.56183774
1/7/23,0.000182968,0,0,189.1292713,28.02787158,337.3608171,62.36775435,102.0759203,44.88122256,48.86673368,38.56183774
1/8/23,0.000182968,0,0,189.1292713,28.02787158,337.3608171,62.36775435,102.0759203,44.88122256,48.86673368,38.56183774
1/9/23,0.000182968,0,0,189.1292713,28.02787158,337.3608171,62.36775435,102.0759203,44.88122256,48.86673368,38.56183774
1/10/23,0.000182968,0,0,189.1292713,28.02787158,337.3608171,62.36775435,102.0759203,44.88122256,48.86673368,38.56183774
1/11/23,4.55E-05,0,0,76.92824711,11.40032432,104.1705964,19.25797496,0,0,0,0
1/12/23,4.55E-05,0,0,76.92824711,11.40032432,104.1705964,19.25797496,0,0,0,0
1/13/23,4.55E-05,0,0,76.92824711,11.40032432,104.1705964,19.25797496,0,0,0,0
1/14/23,4.55E-05,0,0,76.92824711,11.40032432,104.1705964,19.25797496,0,0,0,0
1/15/23,4.55E-05,0,0,76.92824711,11.40032432,104.1705964,19.25797496,0,0,0,0
1/16/23,4.55E-05,0,0,76.92824711,11.40032432,104.1705964,19.25797496,0,0,0,0
1/17/23,4.55E-05,0,0,76.92824711,11.40032432,104.1705964,19.25797496,0,0,0,0
1/18/23,2.93E-05,0,0,81.0713987,12.01431558,9.874504458,1.825495544,21.61187464,9.502411077,0.215588531,0.170125755
1/19/23,2.93E-05,0,0,81.0713987,12.01431558,9.874504458,1.825495544,21.61187464,9.502411077,0.215588531,0.170125755
1/20/23,2.93E-05,0,0,81.0713987,12.01431558,9.874504458,1.825495544,21.61187464,9.502411077,0.215588531,0.170125755
1/21/23,2.93E-05,0,0,81.0713987,12.01431558,9.874504458,1.825495544,21.61187464,9.502411077,0.215588531,0.170125755
1/22/23,2.93E-05,0,0,81.0713987,12.01431558,9.874504458,1.825495544,21.61187464,9.502411077,0.215588531,0.170125755
1/23/23,2.93E-05,0,0,81.0713987,12.01431558,9.874504458,1.825495544,21.61187464,9.502411077,0.215588531,0.170125755
1/24/23,2.93E-05,0,0,81.0713987,12.01431558,9.874504458,1.825495544,21.61187464,9.502411077,0.215588531,0.170125755
1/25/23,0.000115015,0,0,85.43850443,12.66149557,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
1/26/23,0.000115015,0,0,85.43850443,12.66149557,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
1/27/23,0.000115015,0,0,85.43850443,12.66149557,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
1/28/23,0.000115015,0,0,85.43850443,12.66149557,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
1/29/23,0.000115015,0,0,85.43850443,12.66149557,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
1/30/23,0.000115015,0,0,85.43850443,12.66149557,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
1/31/23,0.000115015,0,0,85.43850443,12.66149557,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
2/1/23,0.000115319,0,0,86.67025221,12.84403351,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
2/2/23,0.000115319,0,0,86.67025221,12.84403351,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
2/3/23,0.000115319,0,0,86.67025221,12.84403351,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
2/4/23,0.000115319,0,0,86.67025221,12.84403351,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
2/5/23,0.000115319,0,0,86.67025221,12.84403351,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
2/6/23,0.000115319,0,0,86.67025221,12.84403351,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
2/7/23,0.000115319,0,0,86.67025221,12.84403351,214.2007889,39.59921102,76.89183497,33.80816503,40.53064382,31.98364189
2/8/23,0.000104016,0,0,55.20469553,8.18101876,284.0818974,52.51810257,40.54459127,17.82683731,14.30070589,11.2850084
2/9/23,0.000104016,0,0,55.20469553,8.18101876,284.0818974,52.51810257,40.54459127,17.82683731,14.30070589,11.2850084
2/10/23,0.000104016,0,0,55.20469553,8.18101876,284.0818974,52.51810257,40.54459127,17.82683731,14.30070589,11.2850084
2/11/23,0.000104016,0,0,55.20469553,8.18101876,284.0818974,52.51810257,40.54459127,17.82683731,14.30070589,11.2850084
2/12/23,0.000104016,0,0,55.20469553,8.18101876,284.0818974,52.51810257,40.54459127,17.82683731,14.30070589,11.2850084
2/13/23,0.000104016,0,0,55.20469553,8.18101876,284.0818974,52.51810257,40.54459127,17.82683731,14.30070589,11.2850084
2/14/23,0.000104016,0,0,55.20469553,8.18101876,284.0818974,52.51810257,40.54459127,17.82683731,14.30070589,11.2850084
2/15/23,6.69E-05,0,0,61.36343438,9.093708477,142.909037,26.41953441,39.56223333,17.39490953,8.120501332,6.408070094
2/16/23,6.69E-05,0,0,61.36343438,9.093708477,142.909037,26.41953441,39.56223333,17.39490953,8.120501332,6.408070094
2/17/23,6.69E-05,0,0,61.36343438,9.093708477,142.909037,26.41953441,39.56223333,17.39490953,8.120501332,6.408070094
2/18/23,6.69E-05,0,0,61.36343438,9.093708477,142.909037,26.41953441,39.56223333,17.39490953,8.120501332,6.408070094
2/19/23,6.69E-05,0,0,61.36343438,9.093708477,142.909037,26.41953441,39.56223333,17.39490953,8.120501332,6.408070094
2/20/23,6.69E-05,0,0,61.36343438,9.093708477,142.909037,26.41953441,39.56223333,17.39490953,8.120501332,6.408070094
2/21/23,6.69E-05,0,0,61.36343438,9.093708477,142.909037,26.41953441,39.56223333,17.39490953,8.120501332,6.408070094
2/22/23,4.04E-05,0,0,53.07713119,7.865725947,74.65559414,13.80154873,15.27120068,6.714513612,9.342169677,7.372116038
2/23/23,4.04E-05,0,0,53.07713119,7.865725947,74.65559414,13.80154873,15.27120068,6.714513612,9.342169677,7.372116038
2/24/23,4.04E-05,0,0,53.07713119,7.865725947,74.65559414,13.80154873,15.27120068,6.714513612,9.342169677,7.372116038
2/25/23,4.04E-05,0,0,53.07713119,7.865725947,74.65559414,13.80154873,15.27120068,6.714513612,9.342169677,7.372116038
2/26/23,4.04E-05,0,0,53.07713119,7.865725947,74.65559414,13.80154873,15.27120068,6.714513612,9.342169677,7.372116038
2/27/23,4.04E-05,0,0,53.07713119,7.865725947,74.65559414,13.80154873,15.27120068,6.714513612,9.342169677,7.372116038
2/28/23,4.04E-05,0,0,53.07713119,7.865725947,74.65559414,13.80154873,15.27120068,6.714513612,9.342169677,7.372116038
3/1/23,9.29E-06,0,0,37.62429553,5.575704469,0,0,0,0,0,0
3/2/23,9.29E-06,0,0,37.62429553,5.575704469,0,0,0,0,0,0
3/3/23,9.29E-06,0,0,37.62429553,5.575704469,0,0,0,0,0,0
3/4/23,9.29E-06,0,0,37.62429553,5.575704469,0,0,0,0,0,0
3/5/23,9.29E-06,0,0,37.62429553,5.575704469,0,0,0,0,0,0
3/6/23,9.29E-06,0,0,37.62429553,5.575704469,0,0,0,0,0,0
3/7/23,9.29E-06,0,0,37.62429553,5.575704469,0,0,0,0,0,0
3/8/23,8.90E-06,0,0,36.05661655,5.34338345,0,0,0,0,0,0
3/9/23,8.90E-06,0,0,36.05661655,5.34338345,0,0,0,0,0,0
3/10/23,8.90E-06,0,0,36.05661655,5.34338345,0,0,0,0,0,0
3/11/23,8.90E-06,0,0,36.05661655,5.34338345,0,0,0,0,0,0
3/12/23,8.90E-06,0,0,36.05661655,5.34338345,0,0,0,0,0,0
3/13/23,8.90E-06,0,0,36.05661655,5.34338345,0,0,0,0,0,0
3/14/23,8.90E-06,0,0,36.05661655,5.34338345,0,0,0,0,0,0
3/15/23,2.53E-05,0,0,44.00698853,6.521582906,45.46612491,8.405303658,5.53692656,2.434502012,2.94637659,2.325051981
3/16/23,2.53E-05,0,0,44.00698853,6.521582906,45.46612491,8.405303658,5.53692656,2.434502012,2.94637659,2.325051981
3/17/23,2.53E-05,0,0,44.00698853,6.521582906,45.46612491,8.405303658,5.53692656,2.434502012,2.94637659,2.325051981
3/18/23,2.53E-05,0,0,44.00698853,6.521582906,45.46612491,8.405303658,5.53692656,2.434502012,2.94637659,2.325051981
3/19/23,2.53E-05,0,0,44.00698853,6.521582906,45.46612491,8.405303658,5.53692656,2.434502012,2.94637659,2.325051981
3/20/23,2.53E-05,0,0,44.00698853,6.521582906,45.46612491,8.405303658,5.53692656,2.434502012,2.94637659,2.325051981
3/21/23,2.53E-05,0,0,44.00698853,6.521582906,45.46612491,8.405303658,5.53692656,2.434502012,2.94637659,2.325051981
3/22/23,3.69E-05,0,0,42.66326368,6.322450603,51.54274304,9.528685533,22.77284311,10.01287118,16.16913982,12.75943161
3/23/23,3.69E-05,0,0,42.66326368,6.322450603,51.54274304,9.528685533,22.77284311,10.01287118,16.16913982,12.75943161
3/24/23,3.69E-05,0,0,42.66326368,6.322450603,51.54274304,9.528685533,22.77284311,10.01287118,16.16913982,12.75943161
3/25/23,3.69E-05,0,0,42.66326368,6.322450603,51.54274304,9.528685533,22.77284311,10.01287118,16.16913982,12.75943161
3/26/23,3.69E-05,0,0,42.66326368,6.322450603,51.54274304,9.528685533,22.77284311,10.01287118,16.16913982,12.75943161
3/27/23,3.69E-05,0,0,42.66326368,6.322450603,51.54274304,9.528685533,22.77284311,10.01287118,16.16913982,12.75943161
3/28/23,3.69E-05,0,0,42.66326368,6.322450603,51.54274304,9.528685533,22.77284311,10.01287118,16.16913982,12.75943161
3/29/23,1.34E-05,0,0,43.22314903,6.405422396,10.63408172,1.965918278,0,0,0,0
3/30/23,1.34E-05,0,0,43.22314903,6.405422396,10.63408172,1.965918278,0,0,0,0
3/31/23,1.34E-05,0,0,43.22314903,6.405422396,10.63408172,1.965918278,0,0,0,0
4/1/23,1.34E-05,0,0,43.22314903,6.405422396,10.63408172,1.965918278,0,0,0,0
4/2/23,1.34E-05,0,0,43.22314903,6.405422396,10.63408172,1.965918278,0,0,0,0
4/3/23,1.34E-05,0,0,43.22314903,6.405422396,10.63408172,1.965918278,0,0,0,0
4/4/23,1.34E-05,0,0,43.22314903,6.405422396,10.63408172,1.965918278,0,0,0,0
4/5/23,8.43E-06,0,0,34.15300636,5.061279354,0,0,0,0,0,0
4/6/23,8.43E-06,0,0,34.15300636,5.061279354,0,0,0,0,0,0
4/7/23,8.43E-06,0,0,34.15300636,5.061279354,0,0,0,0,0,0
4/8/23,8.43E-06,0,0,34.15300636,5.061279354,0,0,0,0,0,0
4/9/23,8.43E-06,0,0,34.15300636,5.061279354,0,0,0,0,0,0
4/10/23,8.43E-06,0,0,34.15300636,5.061279354,0,0,0,0,0,0
4/11/23,8.43E-06,0,0,34.15300636,5.061279354,0,0,0,0,0,0
4/12/23,1.77E-05,0,0,30.12183184,4.463882447,31.79373413,5.877694444,3.661515951,1.60991262,2.658925216,2.098217642
4/13/23,1.77E-05,0,0,30.12183184,4.463882447,31.79373413,5.877694444,3.661515951,1.60991262,2.658925216,2.098217642
4/14/23,1.77E-05,0,0,30.12183184,4.463882447,31.79373413,5.877694444,3.661515951,1.60991262,2.658925216,2.098217642
4/15/23,1.77E-05,0,0,30.12183184,4.463882447,31.79373413,5.877694444,3.661515951,1.60991262,2.658925216,2.098217642
4/16/23,1.77E-05,0,0,30.12183184,4.463882447,31.79373413,5.877694444,3.661515951,1.60991262,2.658925216,2.098217642
4/17/23,1.77E-05,0,0,30.12183184,4.463882447,31.79373413,5.877694444,3.661515951,1.60991262,2.658925216,2.098217642
4/18/23,1.77E-05,0,0,30.12183184,4.463882447,31.79373413,5.877694444,3.661515951,1.60991262,2.658925216,2.098217642
4/19/23,3.30E-05,0,0,27.65833629,4.098806558,50.78316578,9.388262799,17.77174816,7.813966133,20.04973339,15.82169519
4/20/23,3.30E-05,0,0,27.65833629,4.098806558,50.78316578,9.388262799,17.77174816,7.813966133,20.04973339,15.82169519
4/21/23,3.30E-05,0,0,27.65833629,4.098806558,50.78316578,9.388262799,17.77174816,7.813966133,20.04973339,15.82169519
4/22/23,3.30E-05,0,0,27.65833629,4.098806558,50.78316578,9.388262799,17.77174816,7.813966133,20.04973339,15.82169519
4/23/23,3.30E-05,0,0,27.65833629,4.098806558,50.78316578,9.388262799,17.77174816,7.813966133,20.04973339,15.82169519
4/24/23,3.30E-05,0,0,27.65833629,4.098806558,50.78316578,9.388262799,17.77174816,7.813966133,20.04973339,15.82169519
4/25/23,3.30E-05,0,0,27.65833629,4.098806558,50.78316578,9.388262799,17.77174816,7.813966133,20.04973339,15.82169519
4/26/23,2.66E-05,0,0,26.53856559,3.932862973,21.37667448,3.951896946,11.07385312,4.869004021,29.10445169,22.96697689
4/27/23,2.66E-05,0,0,26.53856559,3.932862973,21.37667448,3.951896946,11.07385312,4.869004021,29.10445169,22.96697689
4/28/23,2.66E-05,0,0,26.53856559,3.932862973,21.37667448,3.951896946,11.07385312,4.869004021,29.10445169,22.96697689
4/29/23,2.66E-05,0,0,26.53856559,3.932862973,21.37667448,3.951896946,11.07385312,4.869004021,29.10445169,22.96697689
4/30/23,2.66E-05,0,0,26.53856559,3.932862973,21.37667448,3.951896946,11.07385312,4.869004021,29.10445169,22.96697689
5/1/23,2.66E-05,0,0,26.53856559,3.932862973,21.37667448,3.951896946,11.07385312,4.869004021,29.10445169,22.96697689
5/2/23,2.66E-05,0,0,26.53856559,3.932862973,21.37667448,3.951896946,11.07385312,4.869004021,29.10445169,22.96697689
5/3/23,4.71E-05,0,0,40.08779108,5.940780358,67.71088769,12.51768373,28.2204644,12.40810702,29.32004021,23.13710265
5/4/23,4.71E-05,0,0,40.08779108,5.940780358,67.71088769,12.51768373,28.2204644,12.40810702,29.32004021,23.13710265
5/5/23,4.71E-05,0,0,40.08779108,5.940780358,67.71088769,12.51768373,28.2204644,12.40810702,29.32004021,23.13710265
5/6/23,4.71E-05,0,0,40.08779108,5.940780358,67.71088769,12.51768373,28.2204644,12.40810702,29.32004021,23.13710265
5/7/23,4.71E-05,0,0,40.08779108,5.940780358,67.71088769,12.51768373,28.2204644,12.40810702,29.32004021,23.13710265
5/8/23,4.71E-05,0,0,40.08779108,5.940780358,67.71088769,12.51768373,28.2204644,12.40810702,29.32004021,23.13710265
5/9/23,4.71E-05,0,0,40.08779108,5.940780358,67.71088769,12.51768373,28.2204644,12.40810702,29.32004021,23.13710265