,vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
0,12/13/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,12/14/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,12/15/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,12/16/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,12/17/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,12/18/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,12/19/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,12/20/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,12/21/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,12/22/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,12/23/20,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,12/24/20,0.007211788983587731,0,0,1.5785028218771537,0.23392337159993296,18968.3422670852,3506.666693653148,6409.558052213934,2818.1827401827477,1036.9999226849955,818.3176383874152
12,12/25/20,0.0005501997671743095,0,0,0.7892514109385769,0.11696168579996648,1442.4883767999677,266.6720093765755,487.42862505105967,214.31476663440554,83.01894217610811,65.51192841661448
13,12/26/20,0.00012478990058165855,0,0,0.0,0.0,334.3012942470956,61.802090961614184,112.96314260024558,49.66813252324824,12.280908605933153,9.691113671096817
14,12/27/20,6.864198827281945e-05,0,0,0.0,0.0,176.91919143596292,32.70695073617893,59.78244235012996,26.28540779639436,13.263381294407806,10.466402764784561
15,12/28/20,9.421963904050657e-05,0,0,0.0,0.0,234.98776040420842,43.442054198667115,79.40428692517263,34.91282691975079,25.54428990034096,20.157516435881377
16,12/29/20,0.00031963832770009017,0,0,0.7892514109385769,0.11696168579996648,802.6487243367766,148.38521514971978,271.2215712755896,119.25189610695479,81.05399679915881,63.96135022923899
17,12/30/20,0.001127020245499553,0,0,0.7892514109385769,0.11696168579996648,2850.7868485064823,527.0233503593495,963.3042014270942,423.54983789711525,267.72380760934277,211.2662780299106
18,12/31/20,0.0014692654734239276,0,0,3.1570056437543075,0.4678467431998659,3596.452397687504,664.8741181860669,1215.2706915776419,534.3355750512436,459.79721820613725,362.83529584586483
19,01/01/21,0.0012519414709017635,0,0,3.1570056437543075,0.4678467431998659,2975.0644400366527,549.9984783304691,1005.2986164521855,442.0141274228033,475.0255448774944,374.85227679802483
20,01/02/21,0.00041083796042734437,0,0,2.3677542328157304,0.3508850573998994,850.4060520863617,157.2140852870932,287.3591630756247,126.34734361027596,272.636171051716,215.1427234983493
21,01/03/21,0.00025499944303946796,0,0,0.0,0.0,544.8676938702662,100.72938202185169,184.11525190040027,80.95260560607343,154.2482120905204,121.72038770897602
22,01/04/21,0.0003180199712220818,0,0,0.0,0.0,776.5992728370029,143.56946780206152,262.4192484755705,115.38165201423415,101.6859232571265,80.24242119668163
23,01/05/21,0.001091477366429609,0,0,2.3677542328157304,0.3508850573998994,2524.626007853066,466.72618044387855,853.0917847018546,375.09115665284224,478.95543563139296,377.9534331727758
24,01/06/21,0.0015706363671149808,0,0,3.946257054692884,0.5848084289998323,3608.3917296249,667.0813357204103,1219.3050895276508,536.109436927074,711.8014627998856,561.6969483767715
25,01/07/21,0.0012516862711287647,0,0,2.3677542328157304,0.3508850573998994,2732.4789229450103,505.1518311554016,923.3269853770073,405.97247930934236,701.4854995709018,553.5564128930502
26,01/08/21,0.000903376336199166,0,0,3.1570056437543075,0.4678467431998659,1932.0009862332147,357.1679282846534,652.8389410014192,287.0431035434476,542.8161603822454,428.3472242624793
27,01/09/21,0.0015774782104209534,0,0,10.260268342201499,1.5205019153995643,3506.3647112507865,648.2196586087488,1184.8293252275757,520.9509808972514,820.855931220572,647.7540377761112
28,01/10/21,0.0010096222372437539,0,0,3.946257054692884,0.5848084289998323,2245.6797980429897,415.15755259603816,758.8335780516496,333.64729282662535,525.6228883339389,414.77966512294375
29,01/11/21,0.0007200479856747716,0,0,1.5785028218771537,0.23392337159993296,1633.5176877983079,301.9874899260693,551.9789922512,242.69655664769027,345.8303863430776,272.9017609780864
30,01/12/21,0.0005146335377589856,0,0,2.3677542328157304,0.3508850573998994,1181.9938618022309,218.514535899993,399.4053970508683,175.61232570719915,232.84602716849258,183.74351520399563
31,01/13/21,0.001425633367043032,0,0,0.7892514109385769,0.11696168579996648,3343.5556393772013,618.1212376858847,1129.8148077274561,496.76195531774744,584.0800132981808,460.9093661973646
32,01/14/21,0.0018103628025676758,0,0,3.946257054692884,0.5848084289998323,3986.1087763716187,736.9096722614548,1346.9387701279281,592.2279762715233,982.4726884746523,775.2890936877453
33,01/15/21,0.0015404737684482069,0,0,1.5785028218771537,0.23392337159993296,3445.582657751315,636.9829147975462,1164.2905720275312,511.92041134756994,786.9606234681964,621.0065640438839
34,01/16/21,0.0019440819615837285,0,0,7.103262698447192,1.0526551721996982,3628.471515155976,670.7934743008968,1226.0902133526654,539.0927500818794,1662.3437888991116,1311.789146519665
35,01/17/21,0.0014315746407625109,0,0,28.413050793788766,4.210620688798793,2519.7417356968585,465.8232278161926,851.441349176851,374.36548588545713,1351.3911829968843,1066.4101483674938
36,01/18/21,0.0008111867206200509,0,0,7.103262698447192,1.0526551721996982,1351.3152965507597,249.8168936597716,456.6204952509927,200.76891230988332,842.9615667112516,665.1980423840855
37,01/19/21,0.0007894346789690053,0,0,1.5785028218771537,0.23392337159993296,1555.369333298987,287.54024788309454,525.5720238511426,231.08582436952832,599.3083399695379,472.92634714952464
38,01/20/21,0.0017222313811995117,0,0,10.260268342201499,1.5205019153995643,3073.292580067049,568.1578589539304,1038.4907086772575,456.60817285577076,1601.9217185579205,1264.1088672578687
39,01/21/21,0.0016696880462329397,0,0,9.471016931262922,1.4035402295995976,3104.2263037230305,573.8765589292746,1048.9434670022804,461.20408771587654,1436.866306894179,1133.8602995183276
40,01/22/21,0.0023590353858974305,0,0,8.681765520324346,1.286578543799631,4441.974177617658,821.1852508454742,1500.979419128263,659.9572478941345,1980.664939964899,1562.9828128744946
41,01/23/21,0.00282604563798881,0,0,11.049519753140075,1.6374636011995307,4503.298928023375,832.5223227264196,1521.7015540533082,669.068447529081,3136.5440579553274,2475.110431598127
42,01/24/21,0.00205722524485569,0,0,18.152782451587267,2.6901187733992287,2555.017034602802,472.34455234947984,863.3611613018769,379.60644142768297,2952.3304288663303,2329.743726531675
43,01/25/21,0.0012928313916979123,0,0,4.735508465631461,0.7017701147997988,1661.1952300168175,307.1042214829562,561.3314602262203,246.80869099620594,1807.7497467933601,1426.5319323854515
44,01/26/21,0.001770198943858425,0,0,4.735508465631461,0.7017701147997988,2517.5709480718774,465.4219155372211,850.7078222768494,374.0429655443971,2249.371220262716,1775.0243799980929
45,01/27/21,0.002403066649218372,0,0,12.62802257501723,1.8713869727994636,3780.969345810901,698.9856618986462,1277.6204780777775,561.7498040413482,2710.150911157328,2138.6349649376452
46,01/28/21,0.0028034433062225166,0,0,8.681765520324346,1.286578543799631,4188.53472240111,774.3320422755492,1415.3401535530768,622.3029980753732,3373.3199758777187,2661.9551031768738
47,01/29/21,0.0034559877677721707,0,0,4.735508465631461,0.7017701147997988,4886.9856407387915,903.4542680346359,1651.35243362859,726.0739178114454,4420.635861791698,3488.41327704801
48,01/30/21,0.0037854436834534777,0,0,17.36353104064869,2.573157087599262,5139.339702142849,950.1068204650752,1736.6249357537754,763.5669074596767,5033.698819399881,3972.1936715091633
49,01/31/21,0.0028605924560178107,0,0,21.309788095341574,3.157965516599095,3800.506434435731,702.5974724093899,1284.2222201777918,564.6524871108887,3876.3459923767405,3058.903119144999
50,02/01/21,0.0012292011004250377,0,0,2.3677542328157304,0.3508850573998994,1681.275015547893,310.81636006344274,568.116584051235,249.79200415101144,1625.009826737075,1282.3281609595308
51,02/02/21,0.002226582962742685,0,0,16.574279629710112,2.4561954017992957,3110.1959696917284,574.9801676964463,1050.9606659772846,462.09101865379165,2875.20632282107,2268.883532677187
52,02/03/21,0.0036302036188507725,0,0,11.049519753140075,1.6374636011995307,5618.541070357436,1038.6965060480384,1898.5509989291274,834.7632727486834,4186.316125590493,3303.5068282034827
53,02/04/21,0.0036642432887810427,0,0,27.62379938285019,4.093659002998827,5306.490349266397,981.0078659458823,1793.1065070538982,788.4009737213008,4555.725856456963,3595.015527430075
54,02/05/21,0.0046855057784244356,0,0,22.09903950628015,3.2749272023990614,6434.214520444099,1189.4895948715873,2174.1737316047265,955.9502909019986,6162.068702113019,4862.613195609539
55,02/06/21,0.004121283932458724,0,0,19.731285273464422,2.924042144999162,5750.959115481285,1063.176555065301,1943.2961398292246,854.4370135533468,5334.335462073124,4209.432134177613
56,02/07/21,0.0037624785914600308,0,0,30.780805026604497,4.5615057461986925,5205.0060277985285,962.2465169039637,1758.8141244788235,773.3231477767433,4904.012424521226,3869.8555111423807
57,02/08/21,0.001176148117605809,0,0,11.838771164078652,1.7544252869994972,1490.2457045495528,275.5008795139489,503.56621685109474,221.41021413772674,1659.3963708336878,1309.463279238602
58,02/09/21,0.0038481230820300765,0,0,27.62379938285019,4.093659002998827,5333.625194578662,986.0242694330263,1802.275593303918,792.4324779845515,5008.645765843778,3952.4237996201255
59,02/10/21,0.003209626428036373,0,0,18.152782451587267,2.6901187733992287,4464.224750773715,825.2987017049322,1508.4980698532795,663.26308139,4166.175435476763,3287.613401782884
60,02/11/21,0.003327150761293336,0,0,24.46679373909588,3.625812259798961,4583.075373241432,847.2705489786231,1548.6586676283666,680.921070063038,4356.775137040846,3438.0194859583066
61,02/12/21,2.44894107322715e-05,0,0,0.0,0.0,28.220239124754823,5.217059626629768,9.53584970002073,4.192764433780695,37.333962162036784,29.460985560134322
62,02/13/21,0.009192934015275791,0,0,26.83454797191161,3.97669731719886,12085.860102082497,2234.3061131739414,4083.9110157588784,1795.6319988518478,12603.15964775284,9945.408493826397
63,02/14/21,0.0034183615993628996,0,0,10.260268342201499,1.5205019153995643,5252.220658641869,970.9750589715943,1774.7683345538583,780.3379651947995,3978.031915633867,3139.1455403416808
64,02/15/21,0.002237717947123371,0,0,11.838771164078652,1.7544252869994972,3468.3759278136167,641.1966937267472,1171.992604477548,515.3068749287005,2572.604734770877,2030.094491821361
65,02/16/21,0.0027773760171850275,0,0,26.045296560973036,3.8597356313988938,3939.436842434524,728.2814582635672,1331.167941777894,585.2937889387321,3527.0769516240016,2783.2878463390057
66,02/17/21,0.0017362847799126547,0,0,8.681765520324346,1.286578543799631,2708.600259070218,500.7373960867149,915.2581894769897,402.42475555768175,1980.1737036206616,1562.5951683276508
67,02/18/21,0.0034350760275935637,0,0,14.206525396894383,2.1053103443993963,4885.357550020056,903.1532838254072,1650.8022884535887,725.8320275556504,4361.687500483219,3441.8959314267454
68,02/19/21,0.003416727491421854,0,0,18.152782451587267,2.6901187733992287,5083.441920799585,939.7730292815586,1717.7366180787342,755.2620086773803,4126.3852915935395,3256.2141934885303
69,02/20/21,0.002803405006435717,0,0,15.785028218771537,2.3392337159993293,4027.8964381525057,744.6349336316566,1361.0591629529588,598.4364928369292,3518.725933771967,2776.69788904266
70,02/21/21,0.000481290085423336,0,0,3.946257054692884,0.5848084289998323,697.3655245251913,128.92156961960103,235.64551662551227,103.60965956554219,597.8346309368259,471.76341350899304
71,02/22/21,0.0024886526527566444,0,0,25.25604515003446,3.7427739455989273,4215.669567713374,779.3484457626931,1424.5092398030968,626.3345023386239,2518.568736904771,1987.4535916685352
72,02/23/21,0.001585266018924024,0,0,10.260268342201499,1.5205019153995643,2222.8865279806873,410.94377366683716,751.131545601633,330.2608292454948,2040.1045376176155,1609.887803042603
73,02/24/21,0.0021663226119749547,0,0,9.471016931262922,1.4035402295995976,3215.4791695033136,594.443813226565,1086.536720627362,477.73325519520426,2624.6757872600338,2071.1848137868114
74,02/25/21,0.005399095214617722,0,0,50.51209030006892,7.485547891197855,7978.729915618181,1475.0232813598243,2696.0781209558613,1185.4235135662266,6557.022722879829,5174.279411272012
75,02/26/21,0.002830936540443607,0,0,22.09903950628015,3.2749272023990614,3613.276001781108,667.9842883480961,1220.9555250526544,536.8351076944591,3973.610788535731,3135.656739420086
76,02/27/21,0.002957078934433485,0,0,22.88829091721873,3.391888888199028,4339.404462337299,802.2232456640699,1466.3202731031877,644.7181617790469,3622.8680387502804,2858.878532973561
77,02/28/21,0.003731436500197145,0,0,37.09481631411311,5.497199232598424,6143.328978696627,1135.7137494894034,2075.881127004513,912.7325651999514,3942.6628988487796,3111.235132968922
78,03/01/21,0.0021423421297330357,0,0,14.206525396894383,2.1053103443993963,3128.104967597823,578.2909939979613,1057.0122629022978,464.7518114675371,2640.8865866198653,2083.9770838326594
79,03/02/21,0.002676359796838495,0,0,33.148559259420225,4.9123908035985915,4513.067472335791,834.3282279817914,1525.0024251033153,670.5197890638512,2723.9055287959736,2149.489012249274
80,03/03/21,0.0032836218339414225,0,0,23.677542328157305,3.5088505739989944,5354.790373922227,989.9370641529986,1809.4274805789337,795.577051309887,3523.147060870103,2780.1866899642546
81,03/04/21,0.00383149924512263,0,0,27.62379938285019,4.093659002998827,6485.2280296311565,1198.920433427418,2191.411613754764,963.5295189169099,3889.609373671148,3069.3695219097835
82,03/05/21,0.0048772333899932616,0,0,81.29289532667342,12.047053637396546,8447.077345707861,1561.6064055479299,2854.3365496312053,1255.0072771499333,4742.395667267147,3742.3204552307466
83,03/06/21,0.004248605821153716,0,0,37.09481631411311,5.497199232598424,7080.023838875989,1308.8799978656148,2392.397984355201,1051.9000923673646,4412.776080283901,3482.210964298508
84,03/07/21,0.004238222067337775,0,0,50.51209030006892,7.485547891197855,7376.336349685914,1363.6591239452273,2492.5244062054185,1095.9241189220618,4100.349765348961,3235.6690325058053
85,03/08/21,0.0011745799952676546,0,0,23.677542328157305,3.5088505739989944,1951.5380748580449,360.77973879539707,659.4406831014336,289.9457866129881,1216.7924246758569,960.1955425322726
86,03/09/21,0.002824845428706124,0,0,52.87984453288465,7.8364329485977535,5299.435289485208,979.7036010392248,1790.722544628893,787.3527826128557,2362.8468157815387,1864.5702703190275
87,03/10/21,0.003815470160851314,0,0,47.35508465631461,7.017701147997989,6728.356243629044,1243.8674086722283,2273.5666265549426,999.6517971156359,3608.1309484231606,2847.2491965682448
88,03/11/21,0.003855903721386937,0,0,41.83032477974457,6.198969347398223,6852.091138252968,1266.742208573605,2315.3776598550335,1018.0354565560589,3601.253639603838,2841.8221729124302
89,03/12/21,0.006146841532856581,0,0,36.305564903174535,5.380237546798457,10430.091841128133,1928.205172388414,3524.413372782662,1549.6296087082922,6221.017063421498,4909.130541230803
90,03/13/21,0.007443280602359195,0,0,88.3961580251206,13.099708809596246,14195.865673564165,2624.3816483342594,4796.8991625604285,2109.12177036222,6041.715797774874,4767.64028163279
91,03/14/21,0.005531295666141073,0,0,71.8218783954105,10.643513407796949,11284.29677155821,2086.1215541637075,3813.0562079332894,1676.5413629154232,3799.22188633148,2998.042925290511
92,03/15/21,0.0034350372121607926,0,0,43.408827601621724,6.432892718998156,6386.999889600759,1180.7610528039568,2158.219521529692,948.9354734839425,2940.049520260397,2320.052612860578
93,03/16/21,0.004488710838334683,0,0,51.301341711007495,7.602509576997821,8972.950647859543,1658.8243051287807,3032.0334411565914,1333.1378297717313,3259.844380358896,2572.409212855939
94,03/17/21,0.00015487872076289878,0,0,0.0,0.0,356.55186740315224,65.91554182107227,120.48179332526192,52.97396601911379,69.7555608817003,55.04552565182992
95,03/18/21,0.006157486710676052,0,0,97.86717495638352,14.503249039195843,12868.429040888199,2378.9791897431746,4348.347463209453,1911.9005818039973,3931.364462931321,3102.319308391513
96,03/19/21,0.012690916723937705,0,0,249.40344585659028,36.959892712789404,26997.542994984193,4991.02048549906,9122.690673594832,4011.1048516786204,7628.409189661437,6019.732167938499
97,03/20/21,0.0002591850573047913,0,0,2.3677542328157304,0.3508850573998994,613.7902009634174,113.47104687919747,207.4047309754509,91.19262643473013,99.22974153593988,78.30419846246228
98,03/21/21,0.013586638454841276,0,0,315.70056437543076,46.78467431998659,30233.64464692483,5589.276765375855,10216.19589977221,4491.902050113895,6892.537145993923,5439.040636766377
99,03/22/21,0.003177856476263926,0,0,67.8756213407176,10.058704978797117,6782.083237347327,1253.7998875767735,2291.721417329982,1007.6341755568722,1886.3475618713323,1488.555059880471
100,03/23/21,0.005768809315492533,0,0,147.59001384551388,21.87183524459373,13140.862887823332,2429.3438807541006,4440.4050891596535,1952.3768846070338,2634.009277800543,2078.5500601768454
101,03/24/21,0.0069900481589908175,0,0,191.78809285807418,28.42168964939185,15926.52610758038,2944.327862744304,5381.7034835867,2366.2511122723477,3179.772856248212,2509.2231517203877
102,03/25/21,0.007646963559891041,0,0,205.20536684402998,30.410038307991282,17632.22248390931,3259.6589859461765,5958.0722452629525,2619.6714702602844,3286.371142947712,2593.3420183855083
103,03/26/21,0.008051252527871056,0,0,250.19269726752884,37.07685439858937,18561.319587401238,3431.4206413459874,6272.021758463635,2757.7101762339876,3441.1105913824695,2715.450050641328
104,03/27/21,0.007953335822467171,0,0,256.50670855503745,38.012547884989104,18447.895933995973,3410.4520747697256,6233.694977938551,2740.8584884136,3288.336088324661,2594.8925965728836
105,03/28/21,0.006408769564130219,0,0,265.1884740753618,39.29912642878873,14865.553655870848,2748.1864863969736,5023.1922112109205,2208.619295579246,2611.9036423098632,2061.106055568871
106,03/29/21,0.002853189172751648,0,0,91.55316366887492,13.567555552796112,6951.947369002101,1285.202573406295,2349.119897255107,1032.8713922448214,868.0146202673553,684.967914273123
107,03/30/21,0.006320312613634246,0,0,313.332810142615,46.43378926258669,15098.370628650075,2791.227228316669,5101.862971236092,2243.2096021579373,2133.4394430227076,1683.5402669429388
108,03/31/21,0.007849824272754189,0,0,353.5846321004824,52.39883523838498,19059.51534733441,3523.5218093699514,6440.366182014001,2831.72859450727,2385.443687616456,1882.4019194738455
