,vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
109,04/01/21,0.007577322580862983,0,0,318.85757001918506,47.25252106318646,18543.410589495143,3428.1098150444723,6265.970161538622,2755.049383420242,2181.089368413728,1721.1417879867945
110,04/02/21,0.00840819479026965,0,0,482.2326120834704,71.46359002377952,20505.802602478096,3790.8961152347274,6929.078479140064,3046.6077717385306,2404.110668697474,1897.132412253913
111,04/03/21,0.008606074113017923,0,0,496.4391374803648,73.56890036817892,21203.168127003286,3919.817684854328,7164.723995765576,3150.2174313040728,2258.2134744589885,1782.0019818412827
112,04/04/21,0.006546764480052744,0,0,460.92282398812887,68.30562450718043,16118.098115484965,2979.743671363541,5446.43723251184,2394.713532370897,1675.115933849282,1321.8679047376058
113,04/05/21,0.0016021037981123608,0,0,125.49097433923372,18.59690804219467,3723.986170655146,688.4512145756437,1258.3653969527356,553.2836450885218,607.6593578215725,479.5163044458705
114,04/06/21,0.005442787858844215,0,0,356.74163774423675,52.86668198158485,13217.925848510162,2443.5904666575893,4466.44529410971,1963.8263567146657,1579.816083067241,1246.6648626498945
115,04/07/21,0.007428598533709603,0,0,492.49288042567196,72.98409193917908,18335.014977496954,3389.5838362632066,6195.551579138469,2724.0874306784767,1877.5053076750605,1481.5774580372813
116,04/08/21,0.008881895442948897,0,0,567.4717644648367,84.0954520901759,21992.792125590175,4065.7950263302187,7431.544405641156,3267.5342053646673,2192.3878043311865,1730.0576125642037
117,04/09/21,0.00886303481183451,0,0,666.1281908321588,98.7156628151717,21539.640208875364,3982.021088094914,7278.420665265823,3200.208084168381,2503.340410233414,1975.436610716375
118,04/10/21,0.008145959537749374,0,0,737.1608178166308,109.24221453716869,19887.12812935847,3676.522115727844,6720.023312639609,2954.689474536415,2136.3868610881314,1685.8661342240023
119,04/11/21,0.000717141793979628,0,0,352.79538068954383,52.28187355258501,1714.3795268288554,316.93637231775847,579.3028692762593,254.71043935217725,37.333962162036784,29.460985560134322
120,04/12/21,0.010863499885543092,0,0,1385.925477608141,205.38472026474113,27056.154260858686,5001.855917031291,9142.495899894875,4019.812900887242,2091.1931174182973,1650.202835914366
121,04/13/21,0.005617734716509554,0,0,680.3347162290532,100.8209731595711,13599.984470506843,2514.221427756577,4595.546028509991,2020.5899367412353,1470.270378302317,1160.2201287037108
122,04/14/21,0.0067937631859454175,0,0,1149.150054326568,170.29621452475118,16417.666807732363,3035.1247658616107,5547.663944712061,2439.2213394371847,1596.0268824270727,1259.4571326957423
123,04/15/21,0.006429806400182448,0,0,1333.0456330752563,197.54828731614336,15294.284211804623,2827.445661493849,5168.063773961235,2272.317062938607,1580.7985557557156,1247.4401517435822
124,04/16/21,0.007998260961062093,0,0,1510.627200536436,223.86466662113583,19234.806448051637,3555.927775896902,6499.59847918913,2857.772112047869,1865.2243990691275,1471.8863443661844
125,04/17/21,0.007414966516817484,0,0,1444.3300820175955,214.03988501393866,17798.28773722037,3290.359375287498,6014.187053113074,2644.3442763513785,1732.5905861250492,1367.2223167183388
126,04/18/21,0.005676576497547023,0,0,1429.3343052097625,211.81761298373928,13736.20139397441,2539.40377326204,4641.5748414850905,2040.8280881427536,1015.3855235385531,801.2612783262848
127,04/19/21,0.0030012983912127665,0,0,943.9446874825379,139.8861762167599,6860.774288752893,1268.3474576894912,2318.31176745504,1019.3255379202991,791.3817505663324,624.4953649654789
128,04/20/21,0.0035043986463594193,0,0,734.0038121728765,108.77436779396882,8335.824479927578,1541.0391512506394,2816.7432960061233,1238.4781096706054,856.7161843498968,676.0520896957139
129,04/21/21,0.006458781742935633,0,0,1362.2479352799837,201.87586969074212,15823.95639230002,2925.3658575629,5347.044337561624,2351.01202615726,1142.6157366960206,901.6612159588478
130,04/22/21,0.005666282349365872,0,0,1151.5178085593836,170.64709958215107,13760.622754755448,2543.9185364004697,4649.827019110108,2044.456441979679,1144.0894457287325,902.8241495993794
131,04/23/21,0.00547034548349819,0,0,1486.9496582082788,220.35581604713684,13004.10326744952,2404.0612071788946,4394.192894459553,1932.0581031202505,1125.9137009919516,888.4813013661561
132,04/24/21,0.005518832109326101,0,0,1222.5504355438554,181.17365130414805,13362.283225571407,2470.2777332091955,4515.224832959816,1985.2739593951594,1087.1060297972028,857.8573821654902
133,04/25/21,0.00011242838147371758,0,0,41.041073368805996,6.082007661598257,265.37878715394436,49.0604261042684,89.67366352519495,39.42811169459154,18.175744736781066,14.342848233223288
134,04/26/21,0.006144667100025056,0,0,2381.1715068016865,352.87340605849886,14463.415248343092,2673.8433867174995,4887.3063529856245,2148.8724023978716,942.6825445914288,743.8898853933916
135,04/27/21,0.003767513438457781,0,0,891.0648429496532,132.04974326816216,8944.730408734787,1653.607245502151,3022.4975914565707,1328.9450653379504,871.4532746770166,687.6814261010301
136,04/28/21,0.0038770942503220875,0,0,846.866763937093,125.49988886336402,9231.817072138543,1706.6807943961346,3119.506523981782,1371.5983804431426,916.6470183468506,723.3447244106663
137,04/29/21,0.004151086049252979,0,0,1217.0256756672854,180.3549195035483,9759.31846500896,1804.199678186214,3297.7535606821693,1449.9708233207355,898.9625099543068,709.389520724287
138,04/30/21,3.0735870698201096e-05,0,0,1.5785028218771537,0.23392337159993296,79.23374831181161,14.647898182460505,26.773731850058205,11.771992448691954,4.912363442373262,3.8764454684387264
139,05/01/21,0.007504874781852522,0,0,2097.0409988637984,310.76719917051093,17634.393271534293,3260.060298225148,5958.805772162954,2619.9939906013446,1700.6602237496231,1342.025421173487
140,05/02/21,0.0022616304300015055,0,0,859.4947865121102,127.37127583616349,5318.429681203794,983.2150834802256,1797.140905003907,790.174835597131,362.53242204714667,286.08167557077803
141,05/03/21,0.0005672627905463197,0,0,190.20959003619703,28.18776627779192,1338.8332677071182,247.50934805568536,452.4027155759835,198.914420348788,102.66839594560116,81.01771029036938
142,05/04/21,0.0019440553514338008,0,0,587.2030497383012,87.01949423517506,4492.444989898469,830.5157613315621,1518.0339195533002,667.4558458237807,482.8853263852916,381.0545895475268
143,05/05/21,0.004277904564614712,0,0,996.035280604484,147.6056474795577,9864.058967914301,1823.56299564659,3333.146233607246,1465.5324297768832,1272.793367918912,1004.3870208724741
144,05/06/21,2.160524771461545e-05,0,0,0.7892514109385769,0.11696168579996648,56.98317515575493,10.534447323002418,19.25508112504186,8.466158952826405,2.456181721186631,1.9382227342193632
145,05/07/21,0.005919351651775064,0,0,1687.4195165866772,250.06408424032833,13706.895761037164,2533.9860574959243,4631.672228335069,2036.4740635384428,1508.5868131528287,1190.456403357533
146,05/08/21,0.0032933398709832683,0,0,1027.605337042027,152.28411491155634,7656.910650214727,1415.5287360022962,2587.332758030625,1137.6098730040737,753.5565520600583,594.6467348585006
147,05/09/21,0.003375394563634398,0,0,1145.9930486828137,169.82836778155132,7839.799507619387,1449.339295505647,2649.132399355759,1164.7822117383832,720.1524806519201,568.2869056731173
148,05/10/21,0.0028920105975780075,0,0,814.5074560886113,120.7044597455654,6953.0327628145915,1285.4032295457807,2349.4866607051076,1033.0326524153513,504.0084891874966,397.72330506181333
149,05/11/21,0.0022489219971604376,0,0,535.9017080272937,79.41698465817724,5292.380229704019,978.3993361325674,1788.3385822038879,786.3045915044105,561.4831414632638,443.07771704254645
150,05/12/21,0.0025247889020907867,0,0,527.2199425069693,78.1304061143776,5936.018760510928,1097.3884268476234,2005.8293080543606,881.9318726287163,683.3097548341207,539.2135646598268
151,05/13/21,0.002463184488129153,0,0,816.8752103214271,121.0553448029653,5654.90176307587,1045.4184867208114,1910.8375745041542,840.1654884614394,599.7995763137752,473.31399169636853
152,05/14/21,0.0031831383262970318,0,0,4456.113466159205,660.3656780266107,5224.543116423359,965.8583274147073,1765.415866578838,776.2258308462838,538.8862696283468,425.2460678877283
153,05/15/21,4.1205287681317254e-05,0,0,8.681765520324346,1.286578543799631,98.77083693664187,18.25970869320419,33.37547395007255,14.674675518232435,9.333490540509196,7.3652463900335805
154,05/16/21,0.008702326188280709,0,0,11580.685952701739,1716.178815742908,14950.214373245111,2763.837665276863,5051.7997603109825,2221.1975888805887,1236.4418784453499,975.7013244060274
155,05/17/21,0.0015482019279828472,0,0,2277.779571968733,337.55142521870323,2568.584457258934,474.85275409305183,867.9457044268869,381.6221935593083,165.54664800797892,130.63621228638507
156,05/18/21,0.0017300762061382888,0,0,2380.3822553907476,352.75644437269887,2872.4947247562936,531.0364731490647,970.6394704271102,426.7750413077158,288.8469704115478,227.9349935441971
157,05/19/21,0.004237385834050287,0,0,5641.569085388947,836.0421300981603,7194.532886093743,1330.0492205813623,2431.091528330285,1068.9130403582824,679.8711004244594,536.5000528319198
158,05/20/21,5.328066678011198e-05,0,0,23.677542328157305,3.5088505739989944,121.56410699894384,22.47348762240516,41.0775064000893,18.061139099362997,9.824726884746523,7.752890936877453
159,05/21/21,0.004551373734094905,0,0,6104.859663609892,904.6986396627407,7791.499482963557,1440.4100972985307,2632.8114258307237,1157.606134149797,641.5546655739479,506.2637781780977
160,05/22/21,0.005820425879826036,0,0,5786.002093590707,857.4461185995542,11330.42600858906,2094.6494400918523,3828.6436545583233,1683.3949201629493,840.9966213343024,663.64746419671
161,05/23/21,0.00667151942385874,0,0,6821.49994474212,1010.8998503691103,12677.942426796104,2343.7640372634237,4283.980477734313,1883.5994218759774,1131.3173007785622,892.7453913814387
162,05/24/21,0.0020331401119442535,0,0,2951.8002769102773,437.4367048918746,3399.9961176267107,628.5553569391443,1148.8865071274977,505.1474841853088,217.61770049713547,171.72653425183557
163,05/25/21,0.002571050099456257,0,0,2770.272452394405,410.53551715788234,4725.804659583942,873.6568313210005,1596.8880613034717,702.1267824877365,494.67499864698743,390.35805867177976
164,05/26/21,0.002879468557993202,0,0,2620.3146843160753,388.3127968558887,5486.665722139832,1014.3167851005185,1853.9892397540305,815.1701620292853,682.327282145646,538.4382755661392
165,05/27/21,4.27923902471804e-05,0,0,19.731285273464422,2.924042144999162,98.22814003039659,18.15938062346131,33.19209222507216,14.594045432967421,6.8773088193225655,5.427023655814217
166,05/28/21,4.882962111793048e-05,0,0,15.785028218771537,2.3392337159993293,117.22253174898157,21.670863064462118,39.61045260008611,17.41609841724289,7.368545163559892,5.81466820265809
167,05/29/21,0.008622895983112838,0,0,8376.325224291117,1241.3143713950442,16401.92859745125,3032.215251839067,5542.345874687049,2436.8830669644994,1730.1344044038626,1365.2840939841194
168,05/30/21,1.635925089300371e-05,0,0,7.103262698447192,1.0526551721996982,39.616874155905805,7.3239490912302525,13.386865925029102,5.885996224345977,0.9824726884746523,0.7752890936877453
169,05/31/21,0.0019995318536776977,0,0,2058.3676797278085,305.03607656631254,3878.6547889350522,717.0447144523646,1310.6291885778492,576.2632193890506,256.42537169188427,202.35045345250154
170,06/01/21,0.002028298940018163,0,0,2108.8797700278774,312.5216244575104,3951.9188712781656,730.5890038676534,1335.385721452903,587.1482808998275,230.38984544730596,181.80529246977628
171,06/02/21,0.0011323710052536951,0,0,984.1965094404053,145.8512221925582,2216.9168620119895,409.84016489966547,749.1143466266285,329.3738983075796,242.6707540532391,191.4964061408731
172,06/03/21,0.0016754290242950985,0,0,1703.204544805449,252.40331795632764,3149.270146941389,582.2037887179337,1064.1641501773136,467.89638479287265,322.7422781639233,254.68246727642435
173,06/04/21,2.356456179027185e-05,0,0,9.471016931262922,1.4035402295995976,57.52587206200021,10.634775392745297,19.43846285004226,8.546789038091418,1.4737090327119784,1.162933640531618
174,06/05/21,0.002247727998874095,0,0,1974.7070301683193,292.6381378715161,4462.053963148734,824.8973894259608,1507.764542953278,662.94056104894,410.67358378240465,324.0708411614775
175,06/06/21,0.003944934034426493,0,0,4760.764510781495,705.5128887453977,7080.023838875989,1308.8799978656148,2392.397984355201,1051.9000923673646,591.4485584617406,466.7240344000227
176,06/07/21,0.001142465065581578,0,0,1458.53660741449,216.14519535833804,2026.4302479198943,374.6250124199145,684.7473611514886,301.07273837955995,142.45853982882457,112.41691858472306
177,06/08/21,0.0015915951294271217,0,0,2054.4214226731156,304.45126813731275,2781.3216445070857,514.1813574322608,939.8313406270431,413.22918698319353,223.02130028374606,175.9906242671182
178,06/09/21,0.001955308682743956,0,0,2072.5742051247025,307.14138691071196,3646.3805130620703,674.1043006024119,1232.1418102776786,541.7535428956248,349.2690407527389,275.61527280599347
179,06/10/21,0.0024174137919341396,0,0,2379.593003979809,352.63948268689893,4673.705756584394,864.025336625684,1579.2834157034333,694.3862943022953,394.4627844225729,311.27857111562975
180,06/11/21,0.0015676184913600755,0,0,1525.622977344269,226.0869386513352,2982.6621967240867,551.4030713068694,1007.8659606021911,443.14294861651354,311.9350785907021,246.15428724585914
181,06/12/21,1.8094812451241357e-05,0,0,9.471016931262922,1.4035402295995976,41.24496487464166,7.624933300458893,13.937011100030299,6.127886480141017,2.456181721186631,1.9382227342193632
182,06/13/21,0.0023050208931538457,0,0,2396.1672836095195,355.0956780886982,4373.051670524507,808.4435859881283,1477.6899400532125,649.7172270654778,372.3571489318932,293.8345665076555
183,06/14/21,0.0008046038367632494,0,0,903.6928655246704,133.92113024096162,1483.7333416746094,274.2969426770344,501.36563615109,220.44265311454657,126.73897681323014,100.01229308571915
184,06/15/21,7.589269415762346e-06,0,0,1.5785028218771537,0.23392337159993296,18.994391718584975,3.511482441000806,6.418360375013953,2.822052984275468,0.9824726884746523,0.7752890936877453
185,06/16/21,0.004431504281394221,0,0,4341.672011573111,643.4062335856156,8533.366153800862,1577.5585686370478,2883.4942439062684,1267.8274607070703,768.2936423871781,606.2760712638168
186,06/17/21,0.0015615294893180274,0,0,1496.4206751395416,221.75935627673644,2964.2105019117466,547.9919169356115,1001.6309819521775,440.4015257175031,332.07576870443245,262.0477136664579
187,06/18/21,0.0019383835934114282,0,0,1705.5722990382644,252.75420301372756,3864.0019724664294,714.3358565693068,1305.6778820028385,574.0862070868952,337.47936849104303,266.3118036817405
188,06/19/21,0.0008556626681767278,0,0,709.5370184337805,105.14855553416986,1653.0547764231383,305.599300436813,558.5807343512143,245.59923971723074,225.96871834917002,178.31649154818143
189,06/20/21,0.0015985903422859663,0,0,1374.875957855001,203.7472566635416,3235.5589550343893,598.1559518070516,1093.3218444523768,480.71656835000977,252.98671728222297,199.6369416245944
190,06/21/21,0.0007082624759346521,0,0,744.2640805150779,110.29486970936838,1368.1389006443635,252.9270638218009,462.30532872600503,203.26844495309874,86.4575965857694,68.2254402445216
191,06/22/21,0.0009908034099365573,0,0,861.8625407449259,127.72216089356338,1916.2627759521015,354.25841426210985,647.5208709764077,284.7048310707622,233.82849985696726,184.51880429768337
192,06/23/21,0.0012605527856407472,0,0,1003.1385433029311,148.6583026517574,2504.003525415745,462.9137137936491,846.1232791518395,372.02721341277174,295.7242792308703,233.36201720001134
193,06/24/21,0.0013782767813463874,0,0,1319.6283590893004,195.55993865754394,2552.3035500715755,471.8429120007654,862.444252676875,379.2032910013579,353.69016785087484,279.1040737275883
194,06/25/21,0.0018374582439923302,0,0,1986.5458013323978,294.3925631585156,3382.087119720616,625.2445306376292,1142.8349102024845,502.4866913715634,344.84791365460296,272.1264718843986
195,06/26/21,2.997952366466166e-05,0,0,5.524759876570037,0.8187318005997654,76.5202637805852,14.146257833746104,25.85682322505621,11.368842022366886,2.947418065423957,2.325867281063236
196,06/27/21,0.004063850867957405,0,0,1691.3657736413702,250.64889266932815,9444.554259386696,1746.0093977353436,3191.392160181938,1403.205373867028,661.6953556876783,522.1572045986965
197,06/28/21,0.00477020837268832,0,0,2808.9457715303947,416.2666397620807,10629.804302626399,1965.1259020537939,3591.8978475828085,1579.301480085817,674.4675006378488,532.2359628166372
198,06/29/21,0.001081785071640433,0,0,966.0437269888181,143.16110341915896,2130.0853570127438,393.7876737408047,719.7732706265648,316.4730846651775,203.86308285849034,160.87248694020715
199,06/30/21,0.0012967675896041178,0,0,1081.2744329858504,160.23750954595405,2600.0608778211604,480.6717821381389,878.58184447691,386.2987385046791,250.039299216799,197.31107434353117
200,07/01/21,0.0012663807954056978,0,0,1089.9561985061746,161.5240880897537,2460.5877729161225,454.8874682142187,831.4527411518076,365.57680659157063,295.7242792308703,233.36201720001134
201,07/02/21,0.001154081460380942,0,0,866.5980492105574,128.42393100836318,2362.3596328857257,436.72808759075735,798.2606489267354,350.98276115860324,238.7408632993405,188.3952497661221
202,07/03/21,0.00018629901605876308,0,0,63.92936428602472,9.473896549797285,421.67549615258645,77.95491019021789,142.48760032530976,62.649576250915395,49.61487076796994,39.15209923123114
203,07/04/21,0.0020521348870953054,0,0,1685.0517623538615,249.7131991829284,4102.788611214355,758.480207256174,1386.3658410030139,609.5634446035011,423.4457287325751,334.14959937941825
204,07/05/21,1.3229024706797294e-05,0,0,4.735508465631461,0.7017701147997988,31.476420562226533,5.81902804508705,10.636140050023123,4.676544945370776,1.9649453769493046,1.5505781873754907
205,07/06/21,0.0005662136226213582,0,0,420.67100203026143,62.34057853138213,1158.6578948336835,214.20042890104915,391.51998287585116,172.14523204080356,120.35290433814491,94.9729139767488
206,07/07/21,0.0005208416319003366,0,0,346.4813694020352,51.34618006618528,1051.7466043033623,194.43579916170177,355.3937830507726,156.26110524359592,149.82708499238447,118.23158678738116
207,07/08/21,0.0010071903666472861,0,0,778.2018911854368,115.32422219876695,2002.0088871388564,370.1102492814849,676.4951835264707,297.44438454263434,250.039299216799,197.31107434353117
208,07/09/21,1.8459380404164163e-05,0,0,14.206525396894383,2.1053103443993963,36.903389624679384,6.822308742515851,12.46995730002711,5.48284579802091,4.421127098135935,3.488800921594854
209,07/10/21,0.001083106149136004,0,0,858.7055351011716,127.25431415036353,2133.8842353564605,394.4899702290048,721.0569427015676,317.0374952620326,272.636171051716,215.1427234983493
