,vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
210,07/11/21,0.0010059162418629899,0,0,786.0944052948225,116.4938390567666,1984.099889232762,366.7994229799699,670.4435866014575,294.7835917288889,258.39031706883355,203.901031639877
211,07/12/21,0.0015697567366655986,0,0,1399.3427515940966,207.37306892334055,3123.220695441615,577.3880413702753,1055.3618273772943,464.026140700152,267.23257126510543,210.87863348306672
212,07/13/21,0.0012790126080569437,0,0,1030.7623426857813,152.7519616547562,2565.870972727708,474.35111374433745,867.0287958018849,381.21904313298324,268.21504395358005,211.65392257675447
213,07/14/21,0.0011247980899800713,0,0,981.039503796651,145.3833754493583,2149.622445637574,397.39948425154836,726.3750127265791,319.375767734718,287.8644977230731,227.15970445050937
214,07/15/21,0.0009946469862301473,0,0,917.1101395106263,135.90947889956104,1885.3290522961202,348.53971428676573,637.0681126513849,280.10891621065645,237.26715426662852,187.2323161255905
215,07/16/21,0.0009770388939675382,0,0,826.3462272526899,122.4588850325649,1908.1223223584223,352.75349321596667,644.7701451014017,283.49537979178706,228.42490007035664,180.25471428240078
216,07/17/21,0.0009942656221230534,0,0,900.5358598809162,133.45328349776173,1913.0065945146298,353.6564458436526,646.4205806264052,284.22105055917217,221.05635490679677,174.4400460797427
217,07/18/21,1.1437946530625386e-05,0,0,7.103262698447192,1.0526551721996982,21.707876249811402,4.013122789715207,7.335269000015947,3.225203410600535,4.912363442373262,3.8764454684387264
218,07/19/21,0.0014217221746248322,0,0,1291.2153082955117,191.34931796874514,2808.9991867255953,519.2980889891478,949.1838086020634,417.34132133170925,245.12693577442573,193.43462887509244
219,07/20/21,0.0008692412103931427,0,0,768.7308742541738,113.92068196916735,1696.470528922761,313.6255460162434,573.2512723512463,252.0496465384318,182.7399200562853,144.20377142592062
220,07/21/21,0.0012441125850440155,0,0,1102.5842210811918,163.39547506255317,2419.885504947726,447.3628629835027,817.6991117767776,359.52955019669463,267.72380760934277,211.2662780299106
221,07/22/21,0.0012034047995216235,0,0,1099.4272154374376,162.9276283193533,2328.1697277922726,430.4074191969559,786.7076002517102,345.9030657869074,249.54806287256167,196.92342979668732
222,07/23/21,0.0008567761772789506,0,0,722.1650410087977,107.01994250696933,1625.919931110874,300.58289694966896,549.4116481011944,241.56773545398008,246.1094084629004,194.2099179687802
223,07/24/21,3.679946000141962e-05,0,0,14.995776807832959,2.222272030199363,89.00229262422674,16.45380343783235,30.07460290006538,13.223333983462194,2.947418065423957,2.325867281063236
224,07/25/21,0.001004418284549127,0,0,868.965803443373,128.77481606576308,1913.0065945146298,353.6564458436526,646.4205806264052,284.22105055917217,267.72380760934277,211.2662780299106
225,07/26/21,0.0011619874650089781,0,0,993.6675263716683,147.2547624221578,2325.9989401672915,430.0061069179844,785.9740733517086,345.58054544584735,211.72286436628755,167.07479968970912
226,07/27/21,0.0007510994014869585,0,0,681.1239676399919,100.93793484537106,1424.0366819876278,263.2608550053176,481.19364640104607,211.5733437353951,186.1785744659466,146.91728325382775
227,07/28/21,0.0013839375952655248,0,0,1211.5009157907155,179.53618770294852,2691.776654976614,497.62722592468566,909.5733560019773,399.92522291446636,307.51395149256615,242.6654863242643
228,07/29/21,0.0026440764418337297,0,0,2356.7047130625906,349.2475937986999,5233.226266923283,967.4635765305935,1768.3499741788444,777.515912210524,476.00801756596906,375.6275658917126
229,07/30/21,0.001305174400827879,0,0,1131.7865232859192,167.7230574371519,2507.259706853217,463.51568221210636,847.2235695018418,372.5109939243618,326.1809325735845,257.39597910433145
230,07/31/21,2.5890036866119018e-05,0,0,15.785028218771537,2.3392337159993293,58.61126587449078,10.835431532231059,19.805226300043056,8.708049208621444,2.456181721186631,1.9382227342193632
231,08/01/21,0.002895683375697327,0,0,2477.4601789361927,367.1427317260948,5647.304006388436,1044.013893744411,1908.2702303541485,839.0366672677292,666.1164827858142,525.6460055202913
232,08/02/21,0.0007182852842645798,0,0,551.6867362460652,81.75621837417657,1497.8434612369867,276.90547249034927,506.1335610011003,222.5390353314369,114.94930455153431,90.70882396146621
233,08/03/21,0.0011796126814637305,0,0,867.3873006214959,128.54089269416315,2466.5574388848204,455.9910769813904,833.4699401268119,366.4637375294858,207.30173726815164,163.58599876811425
234,08/04/21,0.0014332670762833457,0,0,1179.9308593531723,174.85772027094987,2817.68233722552,520.9033381050339,952.1179162020699,418.6314026959495,338.4618411795177,267.0870927754283
235,08/05/21,0.0013819545728392946,0,0,1156.2533170250151,171.34886969695089,2771.0104032884256,512.2751241071461,936.3470878520355,411.6972153631583,263.79391685544414,208.16512165515962
236,08/06/21,0.0014357528816875212,0,0,1269.1162687892315,188.07439076634608,2811.712671256822,519.7997293378621,950.1007172270655,417.7444717580343,293.2680975096837,231.42379446579199
237,08/07/21,0.0013706164808795123,0,0,1179.9308593531723,174.85772027094987,2686.892382820406,496.72427329699974,907.9229204769738,399.19955214708125,297.68922460781965,234.91259538738683
238,08/08/21,0.0014798032319396958,0,0,1067.8571589998944,158.24916088735463,3034.761099723634,561.0345660021859,1025.4706062022294,450.8834368019548,328.6371142947712,259.3342018385508
239,08/09/21,0.0008959230113219606,0,0,815.2967074995498,120.82142143136537,1805.5526070780634,333.79148803456235,610.1109990763264,268.2562936766995,120.35290433814491,94.9729139767488
240,08/10/21,0.0008918551524973916,0,0,725.3220466525521,107.48778925016919,1788.7290029844594,330.68131787253304,604.426165601314,265.7567610334841,183.23115640052265,144.5914159727645
241,08/11/21,0.0008448011827645602,0,0,766.3631200213581,113.56979691176744,1589.55923839244,293.86091627689603,537.1250725261677,236.1655197412242,220.56511856255943,174.0524015328988
242,08/12/21,0.001930137066570014,0,0,1269.90552020017,188.19135245214605,4211.327992463412,778.5458212047502,1423.0421860030935,625.6894616565038,271.162462019004,213.9797898578177
243,08/13/21,0.0013226699958481395,0,0,1003.1385433029311,148.6583026517574,2993.5161348489924,553.409632701727,1011.533595102199,444.7555503218138,0.0,0.0
244,08/14/21,2.9040007628400827e-05,0,0,11.049519753140075,1.6374636011995307,73.26408234311349,13.544289415288823,24.75653287505382,10.885061510776806,0.0,0.0
245,08/15/21,0.0028961036166290297,0,0,2422.2125801704924,358.9554137200971,6399.481918444401,1183.068598408043,2162.4373012047013,950.7899654450378,0.0,0.0
246,08/16/21,0.0008565289574355063,0,0,565.8932616429596,83.86152871857595,1996.0392211701583,369.0066405143133,674.4779845514663,296.55745360471917,0.0,0.0
247,08/17/21,0.0007695670334693111,0,0,696.9089958587633,103.2771685613704,1663.908714548044,307.6058618316706,562.2483688512223,247.21184142253102,0.0,0.0
248,08/18/21,0.0011067133214968017,0,0,957.3619614684937,141.87452487535933,2423.684383291443,448.0651594717028,818.9827838517805,360.09396079354974,0.0,0.0
249,08/19/21,0.0010924899398257826,0,0,932.8951677293978,138.24871261556038,2400.891113229141,443.8513805425019,811.2807514017637,356.7074972124192,0.0,0.0
250,08/20/21,0.0009658189591260365,0,0,823.9784730198742,122.107999975165,2123.030297231555,392.4834088341472,717.3893082015596,315.42489355673234,0.0,0.0
251,08/21/21,3.098757469535626e-05,0,0,18.152782451587267,2.6901187733992287,73.80677924935877,13.644617485031702,24.93991460005422,10.96569159604182,0.0,0.0
252,08/22/21,0.0018372999847656765,0,0,1641.6429347522399,243.28030646393026,3987.7368670903543,737.2106564706835,1347.4889153029294,592.4698665273183,0.0,0.0
253,08/23/21,0.0005741122953782221,0,0,491.70362901473334,72.86713025337912,1260.684913207797,233.06210601271064,425.9957471759261,187.30368807062607,0.0,0.0
254,08/24/21,0.000595333182882726,0,0,602.9880779570727,89.35872795117439,1243.318612207948,229.85160778093848,420.1275319759133,184.72352534214565,0.0,0.0
255,08/25/21,0.00019668639623204783,0,0,797.1439250479626,118.13130265796613,0.0,0.0,0.0,0.0,0.0,0.0
256,08/26/21,0.0001953232231888554,0,0,791.6191651713925,117.31257085736637,0.0,0.0,0.0,0.0,0.0,0.0
257,08/27/21,0.00017584932257182098,0,0,712.6940240775349,105.61640227736973,0.0,0.0,0.0,0.0,0.0,0.0
258,08/28/21,0.00020350226144800988,0,0,824.7677244308128,122.22496166096496,0.0,0.0,0.0,0.0,0.0,0.0
259,08/29/21,4.089519129577232e-06,0,0,16.574279629710112,2.4561954017992957,0.0,0.0,0.0,0.0,0.0,0.0
260,08/30/21,0.00019337583312715195,0,0,783.7266510620068,116.14295399936671,0.0,0.0,0.0,0.0,0.0,0.0
261,08/31/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,09/01/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,09/02/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,09/03/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,09/04/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,09/05/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,09/06/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,09/07/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,09/08/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,09/09/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,09/10/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,09/11/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,09/12/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,09/13/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,09/14/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,09/15/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,09/16/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,09/17/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,09/18/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,09/19/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,09/20/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,09/21/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,09/22/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,09/23/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,09/24/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,09/25/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,09/26/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,09/27/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,09/28/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,09/29/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,09/30/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,10/01/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,10/02/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,10/03/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,10/04/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,10/05/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,10/06/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,10/07/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,10/08/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,10/09/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,10/10/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,10/11/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,10/12/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,10/13/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,10/14/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,10/15/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,10/16/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,10/17/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,10/18/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,10/19/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,10/20/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,10/21/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,10/22/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,10/23/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,10/24/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,10/25/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,10/26/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,10/27/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,10/28/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,10/29/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,10/30/21,0.0012717393735948435,0,0,225.72590352843298,33.45104213879041,2366.158511229443,437.43038407895756,799.5443210017381,351.54717175545835,952.5072714761753,751.642776330269
322,10/31/21,0.0016986248278137233,0,0,438.03453307091013,64.91373561898139,3329.988216721069,615.6130359423128,1125.2302646024461,494.7462031861221,1026.1927231117743,809.78945835685
323,11/01/21,0.0009188673711084919,0,0,216.25488659717004,32.047501909190814,1824.004301890403,337.20264240582026,616.3459777263399,270.99771657570994,547.2372874803813,431.8360251840741
324,11/02/21,0.0007047131619324421,0,0,184.68483015962698,27.369034477192155,1372.4804758943258,253.72968837974395,463.77238252600824,203.91348563521882,432.287982928847,341.12720122260794
325,11/03/21,0.0011252501582208474,0,0,289.6552678144577,42.924938688587694,2092.639270481819,386.8650369285459,707.1199316015372,310.90960878189156,785.9781507797218,620.2312749501963
326,11/04/21,0.0010153464629706042,0,0,314.1220615535536,46.55075094838666,2585.950758258783,478.063252324824,873.8139196268996,384.20235628778875,23.579344523391654,18.606938248505887
327,11/05/21,0.0005124028640997305,0,0,139.6974997361281,20.702218386594065,1330.692814113439,246.00442700954218,449.65198970097754,197.7049690698128,0.0,0.0
328,11/06/21,0.0009345689961892732,0,0,237.56467469251163,35.205467425789905,2438.8798966663107,450.8743454245035,824.1174721517916,362.35160318097013,0.0,0.0
329,11/07/21,0.0010355280558854616,0,0,270.71323395193184,40.1178582293885,2697.2036240390667,498.63050662211447,911.4071732519814,400.73152376711647,0.0,0.0
330,11/08/21,0.0012760298102506029,0,0,380.41918007239406,56.37553255558384,3291.4567363776537,608.4897429905682,1112.2101621274178,489.02146713230616,0.0,0.0
331,11/09/21,0.00023523849104098183,0,0,112.07370035327791,16.60855938359524,577.9722051512285,106.84939427616737,195.30153712542457,85.87104080723924,0.0,0.0
332,11/10/21,8.140090457920394e-05,0,0,329.9070897723251,48.889984664385985,0.0,0.0,0.0,0.0,0.0,0.0
333,11/11/21,7.516925638175293e-05,0,0,304.65104462229067,45.14721071878706,0.0,0.0,0.0,0.0,0.0,0.0
334,11/12/21,1.947390061703444e-07,0,0,0.7892514109385769,0.11696168579996648,0.0,0.0,0.0,0.0,0.0,0.0
335,11/13/21,9.736950308517218e-07,0,0,3.946257054692884,0.5848084289998323,0.0,0.0,0.0,0.0,0.0,0.0
336,11/14/21,0.00016299654816457823,0,0,660.6034309555888,97.89693101457193,0.0,0.0,0.0,0.0,0.0,0.0
337,11/15/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,11/16/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,11/17/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,11/18/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,11/19/21,0.0018756703043189163,0,0,445.9270471802959,66.08335247698106,3941.607630059505,728.6827705425387,1331.9014686778955,585.6163092797922,910.2609458717653,718.305345301696
342,11/20/21,0.0015124311404882585,0,0,438.03453307091013,64.91373561898139,3129.1903614103135,578.4916501374471,1057.3790263522988,464.91307163806715,729.4859711924294,575.6521520631509
343,11/21/21,0.0015226744462107952,0,0,522.4844340413379,77.4286359995778,3195.3993839722384,590.7316746460784,1079.7515968023474,474.74994204039876,640.080956541236,505.10084453756605
344,11/22/21,0.0012740493888917187,0,0,279.3949994722562,41.40443677318813,2791.6328857257463,516.0875907573756,943.3155934020507,414.7611586032288,526.6053610224136,415.5549542166315
345,11/23/21,0.0011336481642159584,0,0,176.7923160502412,26.19941761919249,2463.843954353594,455.48943663267596,832.55303150181,366.06058710316074,533.4826698417362,420.9819778724457
346,11/24/21,0.0021741197179539562,0,0,1697.6797849288787,251.5845861557279,4109.3009740892985,759.6841440930887,1388.5664217030187,610.5310056266812,726.5385531270053,573.3262847820877
347,11/25/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,11/26/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,11/27/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,11/28/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,11/29/21,0.002100690425717199,0,0,509.85641146632065,75.55724902677834,5498.605054077228,1016.5240026348619,1858.0236377040392,816.9440239051155,0.0,0.0
352,11/30/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,12/01/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,12/02/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,12/03/21,0.0012059666315605343,0,0,414.3569907427528,61.4048850449824,2540.9069150404243,469.73602253616497,858.5932364518666,377.51005921079263,497.13118036817406,392.29628140599914
356,12/04/21,0.0021274535440174713,0,0,375.6836716067626,55.67376244078404,4888.613731457527,903.7552522438646,1651.9025788035913,726.3158080672405,725.5560804385307,572.5509956883999
357,12/05/21,0.0019904323844697476,0,0,329.11783836138653,48.77302297858602,4691.072057584244,867.2358348574562,1585.151630903446,696.9664570307756,583.5887769539435,460.5217216505207
358,12/06/21,0.0010905713586807596,0,0,235.98617187063448,34.97154405418998,2609.2867252273304,482.37735932376785,881.6993338019167,387.6694499541843,247.58311749561238,195.37285160931182
359,12/07/21,0.0007753468645767443,0,0,129.4372313939266,19.181716471194502,2069.846000419517,382.651257999345,699.4178991515205,307.523145200761,0.0,0.0
360,12/08/21,0.025224704765118632,0,0,98036.07475832438,14528.278839957036,2882.8059659749542,532.9427064741794,974.1237232021177,428.30701292775103,0.0,0.0
361,12/09/21,0.00020895495362077953,0,0,846.866763937093,125.49988886336402,0.0,0.0,0.0,0.0,0.0,0.0
362,12/10/21,0.0021792321208583517,0,0,1913.1454201151103,283.5151263791187,4034.408801027449,745.8388704685711,1363.2597436529636,599.4040538601095,671.5200825724248,529.9100955355739
363,12/11/21,0.002528245023238755,0,0,2188.5941625326736,324.334754723307,4916.833970582283,908.9723118704943,1661.438428503612,730.5085725010211,578.1851771673329,456.2576316352381
364,12/12/21,0.0012610238219025588,0,0,2107.301267206,312.2877010859105,2063.333637544574,381.4473211624304,697.2173184515157,306.55558417758084,0.0,0.0
365,12/13/21,0.00046367357369158995,0,0,1879.2076094447514,278.4857738897202,0.0,0.0,0.0,0.0,0.0,0.0
366,12/14/21,0.00022609198616376983,0,0,916.3208880996877,135.79251721376107,0.0,0.0,0.0,0.0,0.0,0.0
367,12/15/21,0.00027458199870018557,0,0,1112.8444894233933,164.91597697795274,0.0,0.0,0.0,0.0,0.0,0.0
368,12/16/21,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,12/17/21,0.0021196217033793148,0,0,1694.5227792851244,251.116739412528,4135.893122495318,764.6002195104898,1397.552126228038,614.481879804667,561.9743778075011,443.46536158939034
370,12/18/21,0.002384518242060996,0,0,1721.357327257036,255.09343672972688,4703.5540864278855,869.5433804615424,1589.3694105784552,698.820948991871,703.450444947851,555.1069910804257
371,12/19/21,0.0024903287650624825,0,0,1936.8229624432674,287.0239769531177,4834.886737739244,893.8227733393194,1633.7477880285517,718.3334296260042,717.6962989307335,566.3486829388979
