,vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
569,07/05/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,07/06/22,0.0006584833324998316,0,0,605.3558321898885,89.70961300857428,1129.3522618964382,208.78271313493363,381.61736972582963,167.79120743649284,269.1975166420547,212.4292116704422
571,07/07/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,07/08/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,07/09/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,07/10/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,07/11/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,07/12/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,07/13/22,0.0006449289252818521,0,0,912.3746310449948,135.20770878476125,1114.6994454278154,206.07385525187587,376.66606315081884,165.61419513433748,50.59734345644459,39.92738832491889
578,07/14/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,07/15/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,07/16/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,07/17/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,07/18/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,07/19/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,07/20/22,0.0009508103938253177,0,0,1498.7884293723573,222.11024133413633,1393.645655237892,257.6424830997163,470.9242698010238,207.05805896055435,209.26668264510093,165.13657695548974
585,07/21/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,07/22/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,07/23/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,07/24/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,07/25/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,07/26/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,07/27/22,0.000748496844908492,0,0,1449.8548418941657,214.8586168145384,728.2992481811725,134.64026959494518,246.098274950535,108.20557442564795,336.0056594583311,265.1488700412089
592,07/28/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,07/29/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,07/30/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,07/31/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,08/01/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,08/02/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,08/03/22,0.0003916992030910212,0,0,1198.0836418047597,177.5478390443491,215.99336868562344,39.93057175766631,72.98592655015867,32.090773935475326,48.14116173525796,37.98916559069952
599,08/04/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,08/05/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,08/06/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,08/07/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,08/08/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,08/09/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,08/10/22,0.0009744337069972772,0,0,1521.6767202895762,225.50213022233535,1667.707592891761,308.30815831987076,563.5320409262251,247.7762520193861,0.0,0.0
606,08/11/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,08/12/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,08/13/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,08/14/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,08/15/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,08/16/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,08/17/22,0.0002517975349782552,0,0,1020.5020743435798,151.23145973935664,0.0,0.0,0.0,0.0,0.0,0.0
613,08/18/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,08/19/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,08/20/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,08/21/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,08/22/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,08/23/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,08/24/22,0.00015871229002883066,0,0,643.2398999149401,95.32377392697268,0.0,0.0,0.0,0.0,0.0,0.0
620,08/25/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,08/26/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,08/27/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,08/28/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,08/29/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,08/30/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,08/31/22,0.00024746120406944643,0,0,366.21265467549966,54.270222211184446,437.41370643369976,80.86442421276142,147.80567035032132,64.98784872360078,0.0,0.0
627,09/01/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,09/02/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,09/03/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,09/04/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,09/05/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,09/06/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,09/07/22,0.00028076714866023437,0,0,164.16429347522399,24.328030646393028,628.9857143382853,116.28023283199812,212.53941927546205,93.4502688221505,37.333962162036784,29.460985560134322
634,09/08/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,09/09/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,09/10/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,09/11/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,09/12/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,09/13/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,09/14/22,0.0007534872057650592,0,0,199.68060696745994,29.59130650739152,1502.185036486949,277.7080970482923,507.6006148011035,223.18407601355702,428.3580921749484,338.02604484785695
641,09/15/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,09/16/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,09/17/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,09/18/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,09/19/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,09/20/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,09/21/22,0.001767340499209849,0,0,656.6571739008959,97.31212258557211,3503.108529813315,647.6176901902915,1183.7290348775734,520.4672003856614,902.8924007082054,712.490677099038
648,09/22/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,09/23/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,09/24/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,09/25/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,09/26/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,09/27/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,09/28/22,0.002916806318866792,0,0,931.3166649075207,138.01478924396045,6066.808714916041,1121.5674916556575,2050.0243037794567,901.3637231775846,1321.4257659984073,1042.7638310100174
655,09/29/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,09/30/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,10/01/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,10/02/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,10/03/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,10/04/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,10/05/22,0.0012610593335002616,0,0,210.73012672060003,31.22877010859105,3366.348909439503,622.3350166150857,1137.516840177473,500.148418898878,0.0,0.0
662,10/06/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,10/07/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,10/08/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,10/09/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,10/10/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,10/11/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,10/12/22,3.60267161415137e-05,0,0,146.0115110236367,21.637911872993797,0.0,0.0,0.0,0.0,0.0,0.0
669,10/13/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,10/14/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,10/15/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,10/16/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,10/17/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,10/18/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,10/19/22,3.505302111066199e-06,0,0,14.206525396894383,2.1053103443993963,0.0,0.0,0.0,0.0,0.0,0.0
676,10/20/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,10/21/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,10/22/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,10/23/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,10/24/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,10/25/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,10/26/22,0.001090484989828206,0,0,312.5435587316764,46.31682757678672,2821.481215569237,521.605634593234,953.4015882770726,419.19581329280453,0.0,0.0
683,10/27/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,10/28/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,10/29/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,10/30/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,10/31/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,11/01/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,11/02/22,0.0017363778859381806,0,0,574.575027163284,85.14810726237559,4439.803389992677,820.7839385665027,1500.2458922282615,659.6347275530744,0.0,0.0
690,11/03/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,11/04/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,11/05/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,11/06/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,11/07/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,11/08/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,11/09/22,0.0006131342618128776,0,0,318.85757001918506,47.25252106318646,1488.0749169245717,275.0995672349774,502.83268995109313,221.08769379666668,0.0,0.0
697,11/10/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,11/11/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,11/12/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,11/13/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,11/14/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,11/15/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,11/16/22,0.0006977773722407325,0,0,97.86717495638352,14.503249039195843,1875.560507983705,346.7338090313939,633.7672416013778,278.6575746758862,0.0,0.0
704,11/17/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,11/18/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,11/19/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
