,vaccine_time,vaccine_amount,A1-R1,A1-R2,A2-R1,A2-R2,A3-R1,A3-R2,A4-R1,A4-R2,A5-R1,A5-R2
707,11/20/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,11/21/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,11/22/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,11/23/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,11/24/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,11/25/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,11/26/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,11/27/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,11/28/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,11/29/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,11/30/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,12/01/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,12/02/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,12/03/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,12/04/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,12/05/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,12/06/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,12/07/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,12/08/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,12/09/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,12/10/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,12/11/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,12/12/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,12/13/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,12/14/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,12/15/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,12/16/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,12/17/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,12/18/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,12/19/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,12/20/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,12/21/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,12/22/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,12/23/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,12/24/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,12/25/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,12/26/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,12/27/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,12/28/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,12/29/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,12/30/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,12/31/22,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,01/01/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,01/02/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,01/03/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,01/04/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753,01/05/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,01/06/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,01/07/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,01/08/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,01/09/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,01/10/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,01/11/23,7.069025923983502e-05,0,0,286.4982621707034,42.45709194538783,0.0,0.0,0.0,0.0,0.0,0.0
760,01/12/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,01/13/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,01/14/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,01/15/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,01/16/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,01/17/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,01/18/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,01/19/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,01/20/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,01/21/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,01/22/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
771,01/23/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,01/24/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,01/25/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,01/26/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,01/27/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,01/28/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,01/29/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,01/30/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,01/31/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,02/01/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,02/02/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,02/03/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,02/04/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,02/05/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,02/06/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,02/07/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,02/08/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,02/09/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,02/10/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,02/11/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,02/12/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,02/13/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,02/14/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,02/15/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,02/16/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,02/17/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,02/18/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,02/19/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,02/20/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,02/21/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,02/22/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,02/23/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,02/24/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,02/25/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,02/26/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,02/27/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,02/28/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,03/01/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,03/02/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,03/03/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,03/04/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,03/05/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
813,03/06/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,03/07/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,03/08/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816,03/09/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,03/10/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,03/11/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,03/12/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,03/13/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,03/14/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,03/15/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,03/16/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,03/17/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,03/18/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,03/19/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,03/20/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
828,03/21/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,03/22/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,03/23/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,03/24/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,03/25/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,03/26/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834,03/27/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,03/28/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,03/29/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,03/30/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,03/31/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,04/01/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840,04/02/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,04/03/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,04/04/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,04/05/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,04/06/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,04/07/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,04/08/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,04/09/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848,04/10/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,04/11/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,04/12/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,04/13/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,04/14/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,04/15/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,04/16/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,04/17/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,04/18/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,04/19/23,5.0089874830501654e-05,0,0,15.785028218771537,2.3392337159993293,128.61916678013256,23.7777525290626,43.461468825094485,19.10933020780817,0.0,0.0
858,04/20/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,04/21/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,04/22/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,04/23/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862,04/24/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863,04/25/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
864,04/26/23,0.0002790399153545078,0,0,18.942033862525843,2.807080459199195,401.59571062151093,74.24277160973132,135.702476500295,59.6662630961099,338.4618411795177,267.0870927754283
865,04/27/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
866,04/28/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
867,04/29/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
868,04/30/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869,05/01/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
870,05/02/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,05/03/23,0.00012704163050520216,0,0,0.0,0.0,129.70456059262312,23.97840866854836,43.82823227509528,19.2705903783382,209.26668264510093,165.13657695548974
872,05/04/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,05/05/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
874,05/06/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875,05/07/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
876,05/08/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877,05/09/23,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
